DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

SET ECHO ON
SET FEEDBACK ON
SET DEFINE OFF
WHENEVER SQLERROR CONTINUE


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(7) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5,6}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128052', 'Reserved', 'Poor', 'B01865');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128053', 'Reserved', 'Fair', 'B01049');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128054', 'Loaned', 'Good', 'B01605');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128055', 'Reserved', 'Fair', 'B00404');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128056', 'Loaned', 'Poor', 'B00533');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128057', 'Reserved', 'Poor', 'B01821');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128058', 'Loaned', 'Fair', 'B00736');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128059', 'Loaned', 'Poor', 'B01853');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128060', 'Reserved', 'Good', 'B01849');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128061', 'Available', 'Fair', 'B00682');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128062', 'Available', 'Poor', 'B00322');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128063', 'Available', 'Fair', 'B01332');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128064', 'Loaned', 'Good', 'B00823');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128065', 'Reserved', 'Fair', 'B01590');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128066', 'Available', 'Poor', 'B01523');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128067', 'Loaned', 'Poor', 'B01722');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128068', 'Available', 'Fair', 'B00727');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128069', 'Available', 'Poor', 'B00187');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128070', 'Available', 'Fair', 'B00967');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128071', 'Available', 'Good', 'B00915');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128072', 'Available', 'Fair', 'B00243');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128073', 'Reserved', 'Good', 'B00219');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128074', 'Loaned', 'Fair', 'B00437');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128075', 'Available', 'Poor', 'B01189');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128076', 'Available', 'Poor', 'B01072');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128077', 'Loaned', 'Poor', 'B01994');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128078', 'Reserved', 'Poor', 'B01739');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128079', 'Reserved', 'Good', 'B00787');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128080', 'Available', 'Poor', 'B00524');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128081', 'Available', 'Poor', 'B01394');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128082', 'Loaned', 'Good', 'B01034');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128083', 'Reserved', 'Fair', 'B01876');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128084', 'Reserved', 'Good', 'B01339');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128085', 'Available', 'Fair', 'B00809');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128086', 'Loaned', 'Good', 'B00498');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128087', 'Available', 'Fair', 'B01817');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128088', 'Loaned', 'Poor', 'B00336');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128089', 'Loaned', 'Poor', 'B00494');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128090', 'Loaned', 'Fair', 'B01962');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128091', 'Loaned', 'Fair', 'B00766');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128092', 'Loaned', 'Poor', 'B00656');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128093', 'Loaned', 'Fair', 'B01398');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128094', 'Available', 'Poor', 'B01695');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128095', 'Available', 'Fair', 'B00051');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128096', 'Available', 'Good', 'B00831');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128097', 'Available', 'Fair', 'B01368');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128098', 'Loaned', 'Good', 'B00098');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128099', 'Reserved', 'Fair', 'B01845');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128100', 'Loaned', 'Fair', 'B00301');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128101', 'Loaned', 'Poor', 'B01831');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128102', 'Loaned', 'Fair', 'B01706');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128103', 'Available', 'Good', 'B01449');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128104', 'Loaned', 'Good', 'B00635');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128105', 'Loaned', 'Fair', 'B01978');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128106', 'Reserved', 'Fair', 'B01567');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128107', 'Reserved', 'Poor', 'B01763');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128108', 'Reserved', 'Fair', 'B01720');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128109', 'Available', 'Good', 'B01576');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128110', 'Available', 'Poor', 'B00857');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128111', 'Available', 'Good', 'B01754');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128112', 'Available', 'Poor', 'B00510');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128113', 'Available', 'Good', 'B00038');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128114', 'Loaned', 'Fair', 'B00471');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128115', 'Reserved', 'Poor', 'B01115');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128116', 'Available', 'Fair', 'B01847');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128117', 'Loaned', 'Poor', 'B01431');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128118', 'Available', 'Good', 'B00389');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128119', 'Loaned', 'Good', 'B01786');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128120', 'Available', 'Fair', 'B01669');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128121', 'Available', 'Good', 'B01417');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128122', 'Available', 'Fair', 'B01297');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128123', 'Reserved', 'Fair', 'B00425');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128124', 'Available', 'Fair', 'B01328');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128125', 'Loaned', 'Good', 'B01021');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128126', 'Loaned', 'Fair', 'B01643');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128127', 'Reserved', 'Good', 'B00631');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128128', 'Loaned', 'Good', 'B00970');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128129', 'Available', 'Good', 'B01288');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128130', 'Available', 'Fair', 'B00175');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128131', 'Available', 'Fair', 'B01209');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128132', 'Available', 'Good', 'B01475');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128133', 'Available', 'Fair', 'B00200');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128134', 'Available', 'Poor', 'B00917');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128135', 'Available', 'Poor', 'B00033');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128136', 'Available', 'Poor', 'B01712');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128137', 'Available', 'Fair', 'B01365');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128138', 'Available', 'Good', 'B00569');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128139', 'Available', 'Good', 'B01779');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128140', 'Available', 'Poor', 'B00468');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128141', 'Reserved', 'Poor', 'B01837');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128142', 'Available', 'Good', 'B01086');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128143', 'Reserved', 'Poor', 'B01164');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128144', 'Loaned', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128145', 'Available', 'Fair', 'B01507');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128146', 'Loaned', 'Good', 'B01982');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128147', 'Available', 'Fair', 'B01101');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128148', 'Available', 'Good', 'B00665');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128149', 'Available', 'Good', 'B00359');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128150', 'Loaned', 'Fair', 'B01076');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128151', 'Loaned', 'Poor', 'B00112');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128152', 'Available', 'Poor', 'B00955');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128153', 'Reserved', 'Poor', 'B01425');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128154', 'Available', 'Poor', 'B01245');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128155', 'Available', 'Fair', 'B00127');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128156', 'Available', 'Poor', 'B01263');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128157', 'Available', 'Fair', 'B00972');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128158', 'Available', 'Good', 'B00166');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128159', 'Available', 'Good', 'B01423');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128160', 'Available', 'Poor', 'B00083');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128161', 'Available', 'Fair', 'B01444');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128162', 'Available', 'Good', 'B00512');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128163', 'Loaned', 'Good', 'B00012');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128164', 'Reserved', 'Good', 'B00077');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128165', 'Loaned', 'Good', 'B00325');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128166', 'Available', 'Good', 'B00716');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128167', 'Loaned', 'Good', 'B01896');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128168', 'Loaned', 'Good', 'B01908');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128169', 'Available', 'Fair', 'B01624');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128170', 'Reserved', 'Fair', 'B01325');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128171', 'Loaned', 'Poor', 'B00599');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128172', 'Available', 'Fair', 'B01157');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128173', 'Loaned', 'Poor', 'B01079');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128174', 'Available', 'Poor', 'B01526');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128175', 'Available', 'Fair', 'B00805');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128176', 'Available', 'Good', 'B00521');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128177', 'Loaned', 'Good', 'B01868');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128178', 'Available', 'Good', 'B01316');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128179', 'Loaned', 'Poor', 'B00279');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128180', 'Loaned', 'Fair', 'B00434');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128181', 'Available', 'Fair', 'B01748');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128182', 'Loaned', 'Fair', 'B00236');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128183', 'Loaned', 'Good', 'B00946');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128184', 'Loaned', 'Good', 'B00446');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128185', 'Reserved', 'Poor', 'B00010');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128186', 'Loaned', 'Good', 'B01781');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128187', 'Available', 'Fair', 'B00352');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128188', 'Reserved', 'Poor', 'B01963');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128189', 'Loaned', 'Fair', 'B00399');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128190', 'Available', 'Good', 'B01011');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128191', 'Available', 'Poor', 'B00941');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128192', 'Reserved', 'Good', 'B01410');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128193', 'Reserved', 'Good', 'B01290');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128194', 'Loaned', 'Poor', 'B01561');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128195', 'Available', 'Good', 'B01345');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128196', 'Available', 'Good', 'B01928');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128197', 'Reserved', 'Fair', 'B01582');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128198', 'Available', 'Fair', 'B00141');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128199', 'Reserved', 'Poor', 'B01522');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128200', 'Available', 'Fair', 'B01519');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128201', 'Available', 'Good', 'B00442');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128202', 'Available', 'Good', 'B00945');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128203', 'Available', 'Fair', 'B01627');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128204', 'Available', 'Poor', 'B01287');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128205', 'Loaned', 'Poor', 'B01144');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128206', 'Available', 'Poor', 'B01096');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128207', 'Loaned', 'Good', 'B00252');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128208', 'Available', 'Poor', 'B01238');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128209', 'Available', 'Fair', 'B01668');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128210', 'Available', 'Good', 'B00116');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128211', 'Available', 'Poor', 'B01562');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128212', 'Available', 'Fair', 'B01139');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128213', 'Loaned', 'Poor', 'B01799');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128214', 'Available', 'Good', 'B01346');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128215', 'Reserved', 'Good', 'B01404');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128216', 'Available', 'Good', 'B01029');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128217', 'Available', 'Fair', 'B01752');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128218', 'Reserved', 'Good', 'B00773');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128219', 'Loaned', 'Poor', 'B00845');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128220', 'Loaned', 'Fair', 'B01602');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128221', 'Reserved', 'Good', 'B01260');
