DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(7) NOT NULL,
    copyID         VARCHAR2(7) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000001', 'C00001', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071447', 'C65446', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071448', 'C65447', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071449', 'C65448', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071450', 'C65449', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071451', 'C65450', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071452', 'C65451', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071453', 'C65452', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071454', 'C65453', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071455', 'C65454', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071456', 'C65455', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071457', 'C65456', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071458', 'C65457', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071459', 'C65458', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071460', 'C65459', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071461', 'C65460', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071462', 'C65461', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071463', 'C65462', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071464', 'C65463', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071465', 'C65464', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071466', 'C65465', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071467', 'C65466', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071468', 'C65467', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071469', 'C65468', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071470', 'C65469', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071471', 'C65470', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071472', 'C65471', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071473', 'C65472', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071474', 'C65473', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071475', 'C65474', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071476', 'C65475', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071477', 'C65476', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071478', 'C65477', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071479', 'C65478', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071480', 'C65479', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071481', 'C65480', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071482', 'C65481', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071483', 'C65482', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071484', 'C65483', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071485', 'C65484', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071486', 'C65485', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071487', 'C65486', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071488', 'C65487', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071489', 'C65488', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071490', 'C65489', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071491', 'C65490', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071492', 'C65491', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071493', 'C65492', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071494', 'C65493', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071495', 'C65494', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071496', 'C65495', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071497', 'C65496', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071498', 'C65497', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071499', 'C65498', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071500', 'C65499', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071501', 'C65500', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071502', 'C65501', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071503', 'C65502', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071504', 'C65503', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071505', 'C65504', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071506', 'C65505', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071507', 'C65506', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071508', 'C65507', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071509', 'C65508', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071510', 'C65509', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071511', 'C65510', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071512', 'C65511', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071513', 'C65512', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071514', 'C65513', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071515', 'C65514', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071516', 'C65515', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071517', 'C65516', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071518', 'C65517', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071519', 'C65518', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071520', 'C65519', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071521', 'C65520', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071522', 'C65521', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071523', 'C65522', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071524', 'C65523', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071525', 'C65524', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071526', 'C65525', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071527', 'C65526', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071528', 'C65527', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071529', 'C65528', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071530', 'C65529', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071531', 'C65530', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071532', 'C65531', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071533', 'C65532', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071534', 'C65533', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071535', 'C65534', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071536', 'C65535', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071537', 'C65536', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071538', 'C65537', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071539', 'C65538', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071540', 'C65539', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071541', 'C65540', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071542', 'C65541', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071543', 'C65542', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071544', 'C65543', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071545', 'C65544', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071546', 'C65545', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071547', 'C65546', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071548', 'C65547', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071549', 'C65548', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071550', 'C65549', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071551', 'C65550', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071552', 'C65551', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071553', 'C65552', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071554', 'C65553', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071555', 'C65554', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071556', 'C65555', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071557', 'C65556', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071558', 'C65557', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071559', 'C65558', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071560', 'C65559', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071561', 'C65560', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071562', 'C65561', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071563', 'C65562', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071564', 'C65563', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071565', 'C65564', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071566', 'C65565', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071567', 'C65566', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071568', 'C65567', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071569', 'C65568', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071570', 'C65569', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071571', 'C65570', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071572', 'C65571', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071573', 'C65572', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071574', 'C65573', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071575', 'C65574', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071576', 'C65575', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071577', 'C65576', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071578', 'C65577', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071579', 'C65578', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071580', 'C65579', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071581', 'C65580', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071582', 'C65581', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071583', 'C65582', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071584', 'C65583', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071585', 'C65584', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071586', 'C65585', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071587', 'C65586', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071588', 'C65587', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071589', 'C65588', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071590', 'C65589', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071591', 'C65590', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071592', 'C65591', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071593', 'C65592', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071594', 'C65593', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071595', 'C65594', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071596', 'C65595', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071597', 'C65596', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071598', 'C65597', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071599', 'C65598', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071600', 'C65599', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071601', 'C65600', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071602', 'C65601', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071603', 'C65602', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071604', 'C65603', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071605', 'C65604', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071606', 'C65605', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071607', 'C65606', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071608', 'C65607', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071609', 'C65608', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071610', 'C65609', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071611', 'C65610', 'Pending');
