DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(7) NOT NULL,
    bookID          VARCHAR2(7) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000001', 'B01310', 5, 47.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138492', 'B01466', 5, 36.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138493', 'B00638', 1, 78.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138494', 'B00067', 2, 35.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138495', 'B00359', 5, 29.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138496', 'B01949', 5, 96.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138497', 'B01091', 3, 90.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138498', 'B01208', 3, 58.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138499', 'B01193', 4, 47.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138500', 'B00477', 1, 72.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138501', 'B01716', 1, 64.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138502', 'B00860', 4, 37.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138503', 'B00682', 3, 56.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138504', 'B01321', 5, 62.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138505', 'B01484', 3, 72.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138506', 'B00037', 5, 72.39);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138507', 'B00087', 2, 62.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138508', 'B01509', 4, 49.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138509', 'B01368', 3, 72.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138510', 'B01914', 3, 40.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138511', 'B02000', 3, 76.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138512', 'B00511', 4, 68.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138513', 'B00132', 3, 35.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138514', 'B01250', 3, 99.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138515', 'B00044', 5, 94.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138516', 'B01090', 4, 62.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138517', 'B00648', 5, 92.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138518', 'B00936', 4, 91.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138519', 'B01140', 4, 72.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138520', 'B01849', 4, 40.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138521', 'B01757', 1, 43.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138522', 'B01139', 3, 25.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138523', 'B00326', 5, 71.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138524', 'B00649', 2, 87.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138525', 'B01073', 2, 74.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138526', 'B00556', 1, 37.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138527', 'B01773', 5, 86.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138528', 'B00289', 1, 86.59);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138529', 'B00378', 4, 79.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138530', 'B00039', 5, 94.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138531', 'B01050', 5, 46.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138532', 'B01891', 2, 89.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138533', 'B01312', 4, 98.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138534', 'B00773', 3, 98.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138535', 'B00729', 3, 50.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138536', 'B00259', 2, 52.59);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138537', 'B01651', 5, 76.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138538', 'B00109', 1, 78.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138539', 'B00930', 1, 66.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138540', 'B01021', 5, 62.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138541', 'B00600', 5, 44.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138542', 'B01711', 5, 53.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138543', 'B01072', 2, 61.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138544', 'B01995', 5, 38.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138545', 'B00798', 1, 94.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138546', 'B00099', 3, 93.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138547', 'B00369', 1, 33.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138548', 'B00725', 1, 79.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138549', 'B01538', 1, 97.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138550', 'B00834', 1, 60.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138551', 'B01831', 3, 59.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138552', 'B00476', 4, 43.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138553', 'B00973', 4, 98.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138554', 'B01699', 2, 52.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138555', 'B01042', 1, 65.39);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138556', 'B01950', 3, 31.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138557', 'B00191', 4, 40.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138558', 'B00184', 3, 80.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138559', 'B01703', 4, 95.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138560', 'B01415', 2, 67.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138561', 'B01354', 1, 64.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138562', 'B01292', 5, 72.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138563', 'B00795', 5, 59.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138564', 'B01206', 3, 68.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138565', 'B00109', 3, 73.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138566', 'B01402', 1, 75.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138567', 'B01246', 4, 33.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138568', 'B00897', 5, 34.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138569', 'B00305', 4, 29.67);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138570', 'B01751', 3, 65.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138571', 'B00905', 3, 77.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138572', 'B00498', 3, 37.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138573', 'B00353', 1, 87.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138574', 'B01344', 1, 68.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138575', 'B01025', 3, 94.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138576', 'B00760', 3, 52.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138577', 'B00764', 2, 30.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138578', 'B01726', 4, 70.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138579', 'B01587', 5, 79.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138580', 'B01009', 5, 67.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138581', 'B01546', 1, 84.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138582', 'B00946', 5, 84.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138583', 'B01208', 1, 78.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138584', 'B01796', 5, 79.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138585', 'B00975', 2, 83.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138586', 'B00547', 1, 49.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138587', 'B01139', 2, 53.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138588', 'B01908', 5, 49.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138589', 'B00522', 5, 38.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138590', 'B01529', 1, 43.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138591', 'B01754', 3, 97.02);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138592', 'B00002', 4, 91.16);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138593', 'B01070', 1, 41.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138594', 'B00739', 3, 51.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138595', 'B00338', 2, 35.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138596', 'B01537', 2, 29.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138597', 'B01684', 3, 52.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138598', 'B00370', 2, 84.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138599', 'B01074', 3, 78.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138600', 'B00854', 3, 84.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138601', 'B00177', 1, 41.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138602', 'B01988', 2, 68.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138603', 'B01232', 5, 95.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138604', 'B01082', 2, 32.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138605', 'B00257', 4, 55.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138606', 'B00900', 5, 68.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138607', 'B00302', 2, 47.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138608', 'B00837', 5, 91.3);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138609', 'B01602', 2, 25.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138610', 'B01695', 2, 80.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138611', 'B01699', 3, 91.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138612', 'B00014', 1, 73.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138613', 'B00773', 5, 76.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138614', 'B00695', 3, 35.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138615', 'B00980', 2, 77.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138616', 'B00889', 2, 83.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138617', 'B01043', 3, 51.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138618', 'B00327', 3, 43.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138619', 'B01573', 3, 33.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138620', 'B01447', 4, 42.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138621', 'B01268', 4, 77.16);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138622', 'B01858', 3, 49.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138623', 'B01232', 4, 64.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138624', 'B01569', 2, 85.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138625', 'B00894', 3, 37.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138626', 'B00964', 1, 87.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138627', 'B00301', 3, 63.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138628', 'B01072', 5, 26.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138629', 'B00365', 4, 82.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138630', 'B01679', 5, 95.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138631', 'B01767', 4, 59.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138632', 'B00630', 3, 52.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138633', 'B00215', 4, 97.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138634', 'B01676', 4, 89.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138635', 'B01944', 3, 80.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138636', 'B01503', 2, 95.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138637', 'B01431', 2, 82.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138638', 'B01892', 5, 52.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138639', 'B01279', 5, 69.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138640', 'B00945', 5, 53.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138641', 'B01027', 3, 28.67);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138642', 'B01493', 1, 53.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138643', 'B01676', 4, 51.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138644', 'B00825', 2, 79.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138645', 'B01038', 2, 54.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138646', 'B01889', 1, 61.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138647', 'B00089', 1, 34.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138648', 'B00539', 1, 43.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138649', 'B00346', 5, 52.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138650', 'B01079', 1, 25.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138651', 'B01104', 3, 28.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138652', 'B01004', 4, 63.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138653', 'B01047', 1, 94.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138654', 'B01397', 5, 95.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138655', 'B01221', 5, 28.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138656', 'B00332', 2, 70.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138657', 'B00671', 4, 43.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138658', 'B01648', 2, 51.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138659', 'B01168', 1, 52.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138660', 'B01076', 5, 96.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138661', 'B00810', 5, 93.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138662', 'B01819', 4, 36.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138663', 'B00902', 3, 76.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138664', 'B01416', 4, 45.48);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138665', 'B00317', 5, 66.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138666', 'B01421', 5, 58.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138667', 'B00608', 5, 54.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138668', 'B00250', 2, 84.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138669', 'B01847', 3, 38.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138670', 'B01241', 3, 85.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138671', 'B00733', 4, 39.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138672', 'B00592', 1, 70.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138673', 'B01902', 1, 41.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138674', 'B00254', 1, 61.04);
