DROP TABLE Loan_Details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN loanID        FORMAT A8;
COLUMN copyID        FORMAT A8;
COLUMN dueDate       FORMAT A12;
COLUMN returnDate    FORMAT A12;
COLUMN loanStatus    FORMAT A10;
COLUMN loanDuration  FORMAT 999;

CREATE TABLE Loan_Details (
    loanID        VARCHAR2(8) NOT NULL,
    copyID        VARCHAR2(6) NOT NULL,
    dueDate       DATE NOT NULL,
    returnDate    DATE NOT NULL,
    loanStatus    VARCHAR2(20) NOT NULL,
    loanDuration  NUMBER NOT NULL,
    PRIMARY KEY (loanID, copyID),
    FOREIGN KEY (loanID) REFERENCES Loan(loanID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000001', 'C08214', TO_DATE('2017-04-15', 'YYYY-MM-DD'), TO_DATE('2017-04-15', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094958', 'C06749', TO_DATE('2021-04-06', 'YYYY-MM-DD'), TO_DATE('2021-04-05', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094959', 'C05277', TO_DATE('2020-11-12', 'YYYY-MM-DD'), TO_DATE('2020-11-10', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094960', 'C00965', TO_DATE('2021-12-04', 'YYYY-MM-DD'), TO_DATE('2021-12-08', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094961', 'C06008', TO_DATE('2021-08-25', 'YYYY-MM-DD'), TO_DATE('2021-08-29', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094962', 'C06471', TO_DATE('2017-07-24', 'YYYY-MM-DD'), TO_DATE('2017-07-22', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094963', 'C02865', TO_DATE('2019-04-15', 'YYYY-MM-DD'), TO_DATE('2019-04-18', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094964', 'C05394', TO_DATE('2025-06-24', 'YYYY-MM-DD'), TO_DATE('2025-06-23', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094965', 'C07325', TO_DATE('2021-07-05', 'YYYY-MM-DD'), TO_DATE('2021-07-05', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094966', 'C07819', TO_DATE('2016-02-09', 'YYYY-MM-DD'), TO_DATE('2016-02-14', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094967', 'C03407', TO_DATE('2024-08-14', 'YYYY-MM-DD'), TO_DATE('2024-08-12', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094968', 'C04145', TO_DATE('2019-05-09', 'YYYY-MM-DD'), TO_DATE('2019-05-14', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094969', 'C08325', TO_DATE('2023-01-23', 'YYYY-MM-DD'), TO_DATE('2023-01-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094970', 'C05771', TO_DATE('2019-03-05', 'YYYY-MM-DD'), TO_DATE('2019-03-03', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094971', 'C01702', TO_DATE('2019-08-01', 'YYYY-MM-DD'), TO_DATE('2019-08-01', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094972', 'C06344', TO_DATE('2024-07-06', 'YYYY-MM-DD'), TO_DATE('2024-07-05', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094973', 'C00890', TO_DATE('2017-10-04', 'YYYY-MM-DD'), TO_DATE('2017-10-03', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094974', 'C09235', TO_DATE('2022-04-18', 'YYYY-MM-DD'), TO_DATE('2022-04-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094975', 'C02155', TO_DATE('2017-02-23', 'YYYY-MM-DD'), TO_DATE('2017-02-22', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094976', 'C08570', TO_DATE('2016-10-21', 'YYYY-MM-DD'), TO_DATE('2016-10-23', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094977', 'C07421', TO_DATE('2017-01-24', 'YYYY-MM-DD'), TO_DATE('2017-01-24', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094978', 'C06582', TO_DATE('2023-03-01', 'YYYY-MM-DD'), TO_DATE('2023-03-05', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094979', 'C00267', TO_DATE('2021-03-27', 'YYYY-MM-DD'), TO_DATE('2021-03-26', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094980', 'C00492', TO_DATE('2020-03-25', 'YYYY-MM-DD'), TO_DATE('2020-03-24', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094981', 'C07286', TO_DATE('2016-08-22', 'YYYY-MM-DD'), TO_DATE('2016-08-21', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094982', 'C03925', TO_DATE('2023-01-08', 'YYYY-MM-DD'), TO_DATE('2023-01-11', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094983', 'C01187', TO_DATE('2018-03-14', 'YYYY-MM-DD'), TO_DATE('2018-03-12', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094984', 'C01830', TO_DATE('2025-03-18', 'YYYY-MM-DD'), TO_DATE('2025-03-20', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094985', 'C02833', TO_DATE('2019-05-12', 'YYYY-MM-DD'), TO_DATE('2019-05-17', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094986', 'C07545', TO_DATE('2018-02-01', 'YYYY-MM-DD'), TO_DATE('2018-01-31', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094987', 'C05795', TO_DATE('2024-06-12', 'YYYY-MM-DD'), TO_DATE('2024-06-10', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094988', 'C00956', TO_DATE('2021-10-16', 'YYYY-MM-DD'), TO_DATE('2021-10-17', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094989', 'C01268', TO_DATE('2022-12-18', 'YYYY-MM-DD'), TO_DATE('2022-12-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094990', 'C09120', TO_DATE('2020-07-02', 'YYYY-MM-DD'), TO_DATE('2020-06-30', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094991', 'C02911', TO_DATE('2025-02-04', 'YYYY-MM-DD'), TO_DATE('2025-02-04', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094992', 'C06802', TO_DATE('2022-11-12', 'YYYY-MM-DD'), TO_DATE('2022-11-16', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094993', 'C00431', TO_DATE('2021-03-03', 'YYYY-MM-DD'), TO_DATE('2021-03-01', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094994', 'C04460', TO_DATE('2016-01-14', 'YYYY-MM-DD'), TO_DATE('2016-01-14', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094995', 'C09586', TO_DATE('2016-12-13', 'YYYY-MM-DD'), TO_DATE('2016-12-13', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094996', 'C01251', TO_DATE('2025-11-19', 'YYYY-MM-DD'), TO_DATE('2025-11-19', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094997', 'C09161', TO_DATE('2016-04-16', 'YYYY-MM-DD'), TO_DATE('2016-04-16', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094998', 'C07798', TO_DATE('2025-04-11', 'YYYY-MM-DD'), TO_DATE('2025-04-09', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094999', 'C07977', TO_DATE('2018-04-06', 'YYYY-MM-DD'), TO_DATE('2018-04-05', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095000', 'C06311', TO_DATE('2016-07-22', 'YYYY-MM-DD'), TO_DATE('2016-07-22', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095001', 'C04810', TO_DATE('2025-09-16', 'YYYY-MM-DD'), TO_DATE('2025-09-14', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095002', 'C05980', TO_DATE('2018-05-29', 'YYYY-MM-DD'), TO_DATE('2018-05-27', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095003', 'C00128', TO_DATE('2017-11-21', 'YYYY-MM-DD'), TO_DATE('2017-11-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095004', 'C07617', TO_DATE('2021-09-18', 'YYYY-MM-DD'), TO_DATE('2021-09-20', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095005', 'C01982', TO_DATE('2022-07-19', 'YYYY-MM-DD'), TO_DATE('2022-07-17', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095006', 'C02567', TO_DATE('2022-01-08', 'YYYY-MM-DD'), TO_DATE('2022-01-06', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095007', 'C04231', TO_DATE('2016-03-13', 'YYYY-MM-DD'), TO_DATE('2016-03-16', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095008', 'C09562', TO_DATE('2017-09-12', 'YYYY-MM-DD'), TO_DATE('2017-09-10', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095009', 'C02906', TO_DATE('2022-11-12', 'YYYY-MM-DD'), TO_DATE('2022-11-12', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095010', 'C00746', TO_DATE('2023-03-19', 'YYYY-MM-DD'), TO_DATE('2023-03-19', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095011', 'C01506', TO_DATE('2016-05-28', 'YYYY-MM-DD'), TO_DATE('2016-06-01', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095012', 'C08874', TO_DATE('2025-09-04', 'YYYY-MM-DD'), TO_DATE('2025-09-03', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095013', 'C03519', TO_DATE('2016-11-08', 'YYYY-MM-DD'), TO_DATE('2016-11-08', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095014', 'C07115', TO_DATE('2016-06-30', 'YYYY-MM-DD'), TO_DATE('2016-06-28', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095015', 'C07650', TO_DATE('2023-02-27', 'YYYY-MM-DD'), TO_DATE('2023-03-01', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095016', 'C01707', TO_DATE('2016-03-02', 'YYYY-MM-DD'), TO_DATE('2016-02-29', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095017', 'C00648', TO_DATE('2020-05-24', 'YYYY-MM-DD'), TO_DATE('2020-05-23', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095018', 'C03957', TO_DATE('2022-02-26', 'YYYY-MM-DD'), TO_DATE('2022-02-24', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095019', 'C00767', TO_DATE('2024-06-11', 'YYYY-MM-DD'), TO_DATE('2024-06-15', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095020', 'C09908', TO_DATE('2023-09-18', 'YYYY-MM-DD'), TO_DATE('2023-09-16', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095021', 'C07006', TO_DATE('2016-06-26', 'YYYY-MM-DD'), TO_DATE('2016-07-01', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095022', 'C04831', TO_DATE('2018-12-09', 'YYYY-MM-DD'), TO_DATE('2018-12-08', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095023', 'C08291', TO_DATE('2016-07-22', 'YYYY-MM-DD'), TO_DATE('2016-07-21', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095024', 'C08806', TO_DATE('2023-09-16', 'YYYY-MM-DD'), TO_DATE('2023-09-15', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095025', 'C02997', TO_DATE('2019-11-02', 'YYYY-MM-DD'), TO_DATE('2019-11-06', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095026', 'C06037', TO_DATE('2024-05-05', 'YYYY-MM-DD'), TO_DATE('2024-05-05', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095027', 'C04565', TO_DATE('2021-11-03', 'YYYY-MM-DD'), TO_DATE('2021-11-03', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095028', 'C01308', TO_DATE('2024-06-12', 'YYYY-MM-DD'), TO_DATE('2024-06-12', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095029', 'C07630', TO_DATE('2016-08-17', 'YYYY-MM-DD'), TO_DATE('2016-08-17', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095030', 'C07407', TO_DATE('2025-06-01', 'YYYY-MM-DD'), TO_DATE('2025-06-05', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095031', 'C08236', TO_DATE('2022-06-25', 'YYYY-MM-DD'), TO_DATE('2022-06-25', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095032', 'C09435', TO_DATE('2022-09-29', 'YYYY-MM-DD'), TO_DATE('2022-09-28', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095033', 'C07211', TO_DATE('2023-12-23', 'YYYY-MM-DD'), TO_DATE('2023-12-21', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095034', 'C01587', TO_DATE('2019-05-28', 'YYYY-MM-DD'), TO_DATE('2019-05-28', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095035', 'C04841', TO_DATE('2019-04-08', 'YYYY-MM-DD'), TO_DATE('2019-04-06', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095036', 'C08821', TO_DATE('2023-01-21', 'YYYY-MM-DD'), TO_DATE('2023-01-23', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095037', 'C00556', TO_DATE('2020-07-01', 'YYYY-MM-DD'), TO_DATE('2020-06-29', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095038', 'C07464', TO_DATE('2021-08-29', 'YYYY-MM-DD'), TO_DATE('2021-08-30', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095039', 'C05409', TO_DATE('2018-05-05', 'YYYY-MM-DD'), TO_DATE('2018-05-05', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095040', 'C09223', TO_DATE('2019-01-31', 'YYYY-MM-DD'), TO_DATE('2019-01-30', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095041', 'C04865', TO_DATE('2024-07-18', 'YYYY-MM-DD'), TO_DATE('2024-07-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095042', 'C00098', TO_DATE('2024-10-05', 'YYYY-MM-DD'), TO_DATE('2024-10-05', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095043', 'C07703', TO_DATE('2016-04-23', 'YYYY-MM-DD'), TO_DATE('2016-04-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095044', 'C08439', TO_DATE('2019-01-01', 'YYYY-MM-DD'), TO_DATE('2019-01-01', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095045', 'C05622', TO_DATE('2017-11-15', 'YYYY-MM-DD'), TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095046', 'C03782', TO_DATE('2020-10-07', 'YYYY-MM-DD'), TO_DATE('2020-10-07', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095047', 'C00278', TO_DATE('2021-04-26', 'YYYY-MM-DD'), TO_DATE('2021-04-24', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095048', 'C06383', TO_DATE('2020-04-11', 'YYYY-MM-DD'), TO_DATE('2020-04-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095049', 'C07749', TO_DATE('2016-05-27', 'YYYY-MM-DD'), TO_DATE('2016-05-25', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095050', 'C02030', TO_DATE('2022-08-24', 'YYYY-MM-DD'), TO_DATE('2022-08-23', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095051', 'C02651', TO_DATE('2025-09-12', 'YYYY-MM-DD'), TO_DATE('2025-09-11', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095052', 'C06621', TO_DATE('2025-01-05', 'YYYY-MM-DD'), TO_DATE('2025-01-08', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095053', 'C04637', TO_DATE('2018-05-05', 'YYYY-MM-DD'), TO_DATE('2018-05-04', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095054', 'C02475', TO_DATE('2016-08-26', 'YYYY-MM-DD'), TO_DATE('2016-08-30', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095055', 'C01848', TO_DATE('2023-12-17', 'YYYY-MM-DD'), TO_DATE('2023-12-17', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095056', 'C04941', TO_DATE('2016-12-27', 'YYYY-MM-DD'), TO_DATE('2016-12-26', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095057', 'C03528', TO_DATE('2021-10-14', 'YYYY-MM-DD'), TO_DATE('2021-10-13', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095058', 'C00321', TO_DATE('2024-02-08', 'YYYY-MM-DD'), TO_DATE('2024-02-11', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095059', 'C07724', TO_DATE('2025-06-25', 'YYYY-MM-DD'), TO_DATE('2025-06-25', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095060', 'C05734', TO_DATE('2017-11-15', 'YYYY-MM-DD'), TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095061', 'C05900', TO_DATE('2016-03-02', 'YYYY-MM-DD'), TO_DATE('2016-03-01', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0095062', 'C08239', TO_DATE('2020-08-28', 'YYYY-MM-DD'), TO_DATE('2020-09-01', 'YYYY-MM-DD'), 'Overdue', 11);
