DROP TABLE Fine;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN fineID       FORMAT A8;
COLUMN fineAmt      FORMAT 9999.99;
COLUMN fineStatus   FORMAT A13;
COLUMN paymentDate  FORMAT A12;
COLUMN paymentType  FORMAT A15;
COLUMN loanID       FORMAT A8;
COLUMN copyID       FORMAT A8;

CREATE TABLE Fine (
    fineID        VARCHAR2(6)   NOT NULL,
    fineAmt       NUMBER(10, 2) NOT NULL,
    fineStatus    VARCHAR2(20)  NOT NULL,
    paymentDate   DATE          NOT NULL,
    paymentType   VARCHAR2(50)  NOT NULL,
    loanID        VARCHAR2(6)   NOT NULL,
    copyID        VARCHAR2(6)   NOT NULL,
    PRIMARY KEY (fineID),
    FOREIGN KEY (loanID, copyID) REFERENCES Loan_Details(loanID, copyID),
    CONSTRAINT chk_fineID_format CHECK (REGEXP_LIKE(fineID, '^F[0-9]{5}$'))
);

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00001', 15.00, 'completed', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Card', 'L00012', 'C00011');
INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07499', 5.00, 'completed', TO_DATE('2025-02-25', 'YYYY-MM-DD'), 'Qr', 'L75870', 'C05869');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07500', 40.00, 'completed', TO_DATE('2021-07-02', 'YYYY-MM-DD'), 'Cash', 'L75880', 'C05879');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07501', 40.00, 'completed', TO_DATE('2023-12-25', 'YYYY-MM-DD'), 'Card', 'L75901', 'C05900');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07502', 10.00, 'completed', TO_DATE('2018-06-24', 'YYYY-MM-DD'), 'Qr', 'L75924', 'C05923');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07503', 25.00, 'completed', TO_DATE('2016-12-09', 'YYYY-MM-DD'), 'Cash', 'L75928', 'C05927');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07504', 15.00, 'completed', TO_DATE('2019-11-17', 'YYYY-MM-DD'), 'Card', 'L75955', 'C05954');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07505', 30.00, 'completed', TO_DATE('2016-08-02', 'YYYY-MM-DD'), 'Qr', 'L75966', 'C05965');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07506', 15.00, 'completed', TO_DATE('2021-11-02', 'YYYY-MM-DD'), 'Cash', 'L75973', 'C05972');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07507', 50.00, 'completed', TO_DATE('2018-09-14', 'YYYY-MM-DD'), 'Card', 'L75974', 'C05973');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07508', 50.00, 'completed', TO_DATE('2016-03-28', 'YYYY-MM-DD'), 'Qr', 'L75991', 'C05990');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07509', 10.00, 'completed', TO_DATE('2025-06-25', 'YYYY-MM-DD'), 'Cash', 'L76008', 'C06007');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07510', 45.00, 'completed', TO_DATE('2025-08-25', 'YYYY-MM-DD'), 'Card', 'L76024', 'C06023');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07511', 10.00, 'completed', TO_DATE('2019-06-20', 'YYYY-MM-DD'), 'Qr', 'L76025', 'C06024');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07512', 25.00, 'completed', TO_DATE('2021-07-31', 'YYYY-MM-DD'), 'Cash', 'L76035', 'C06034');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07513', 50.00, 'completed', TO_DATE('2020-03-04', 'YYYY-MM-DD'), 'Card', 'L76038', 'C06037');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07514', 15.00, 'completed', TO_DATE('2025-02-27', 'YYYY-MM-DD'), 'Qr', 'L76041', 'C06040');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07515', 20.00, 'completed', TO_DATE('2024-05-08', 'YYYY-MM-DD'), 'Cash', 'L76048', 'C06047');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07516', 15.00, 'completed', TO_DATE('2024-12-30', 'YYYY-MM-DD'), 'Card', 'L76054', 'C06053');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07517', 40.00, 'completed', TO_DATE('2015-10-06', 'YYYY-MM-DD'), 'Qr', 'L76059', 'C06058');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07518', 50.00, 'completed', TO_DATE('2021-10-06', 'YYYY-MM-DD'), 'Cash', 'L76086', 'C06085');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07519', 25.00, 'completed', TO_DATE('2017-04-10', 'YYYY-MM-DD'), 'Card', 'L76094', 'C06093');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07520', 10.00, 'completed', TO_DATE('2018-05-16', 'YYYY-MM-DD'), 'Qr', 'L76109', 'C06108');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07521', 35.00, 'completed', TO_DATE('2025-07-17', 'YYYY-MM-DD'), 'Cash', 'L76110', 'C06109');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07522', 50.00, 'completed', TO_DATE('2022-08-02', 'YYYY-MM-DD'), 'Card', 'L76113', 'C06112');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07523', 5.00, 'completed', TO_DATE('2016-03-02', 'YYYY-MM-DD'), 'Qr', 'L76144', 'C06143');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07524', 5.00, 'completed', TO_DATE('2022-10-14', 'YYYY-MM-DD'), 'Cash', 'L76153', 'C06152');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07525', 30.00, 'completed', TO_DATE('2023-10-10', 'YYYY-MM-DD'), 'Card', 'L76166', 'C06165');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07526', 25.00, 'completed', TO_DATE('2020-06-27', 'YYYY-MM-DD'), 'Qr', 'L76176', 'C06175');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07527', 50.00, 'completed', TO_DATE('2025-08-12', 'YYYY-MM-DD'), 'Cash', 'L76190', 'C06189');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07528', 20.00, 'completed', TO_DATE('2024-06-07', 'YYYY-MM-DD'), 'Card', 'L76218', 'C06217');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07529', 50.00, 'completed', TO_DATE('2016-09-22', 'YYYY-MM-DD'), 'Qr', 'L76227', 'C06226');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07530', 20.00, 'completed', TO_DATE('2016-03-15', 'YYYY-MM-DD'), 'Cash', 'L76229', 'C06228');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07531', 5.00, 'completed', TO_DATE('2015-12-10', 'YYYY-MM-DD'), 'Card', 'L76238', 'C06237');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07532', 20.00, 'completed', TO_DATE('2021-11-01', 'YYYY-MM-DD'), 'Qr', 'L76249', 'C06248');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07533', 50.00, 'completed', TO_DATE('2016-04-01', 'YYYY-MM-DD'), 'Cash', 'L76253', 'C06252');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07534', 15.00, 'completed', TO_DATE('2021-04-16', 'YYYY-MM-DD'), 'Card', 'L76265', 'C06264');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07535', 15.00, 'completed', TO_DATE('2017-01-12', 'YYYY-MM-DD'), 'Qr', 'L76268', 'C06267');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07536', 40.00, 'completed', TO_DATE('2016-10-08', 'YYYY-MM-DD'), 'Cash', 'L76269', 'C06268');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07537', 45.00, 'completed', TO_DATE('2019-10-21', 'YYYY-MM-DD'), 'Card', 'L76270', 'C06269');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07538', 50.00, 'completed', TO_DATE('2016-09-04', 'YYYY-MM-DD'), 'Qr', 'L76275', 'C06274');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07539', 15.00, 'completed', TO_DATE('2022-12-25', 'YYYY-MM-DD'), 'Cash', 'L76283', 'C06282');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07540', 5.00, 'completed', TO_DATE('2021-12-06', 'YYYY-MM-DD'), 'Card', 'L76299', 'C06298');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07541', 20.00, 'completed', TO_DATE('2018-03-18', 'YYYY-MM-DD'), 'Qr', 'L76307', 'C06306');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07542', 40.00, 'completed', TO_DATE('2019-06-29', 'YYYY-MM-DD'), 'Cash', 'L76314', 'C06313');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07543', 50.00, 'completed', TO_DATE('2015-10-25', 'YYYY-MM-DD'), 'Card', 'L76317', 'C06316');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07544', 10.00, 'completed', TO_DATE('2015-10-12', 'YYYY-MM-DD'), 'Qr', 'L76325', 'C06324');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07545', 5.00, 'completed', TO_DATE('2019-07-02', 'YYYY-MM-DD'), 'Cash', 'L76327', 'C06326');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07546', 10.00, 'completed', TO_DATE('2019-10-24', 'YYYY-MM-DD'), 'Card', 'L76338', 'C06337');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07547', 40.00, 'completed', TO_DATE('2016-08-23', 'YYYY-MM-DD'), 'Qr', 'L76341', 'C06340');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07548', 40.00, 'completed', TO_DATE('2017-06-30', 'YYYY-MM-DD'), 'Cash', 'L76367', 'C06366');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07549', 50.00, 'completed', TO_DATE('2021-11-25', 'YYYY-MM-DD'), 'Card', 'L76374', 'C06373');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07550', 45.00, 'completed', TO_DATE('2016-10-22', 'YYYY-MM-DD'), 'Qr', 'L76375', 'C06374');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07551', 20.00, 'completed', TO_DATE('2017-09-16', 'YYYY-MM-DD'), 'Cash', 'L76380', 'C06379');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07552', 30.00, 'completed', TO_DATE('2023-01-09', 'YYYY-MM-DD'), 'Card', 'L76382', 'C06381');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07553', 45.00, 'completed', TO_DATE('2021-12-27', 'YYYY-MM-DD'), 'Qr', 'L76400', 'C06399');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07554', 45.00, 'completed', TO_DATE('2023-09-22', 'YYYY-MM-DD'), 'Cash', 'L76404', 'C06403');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07555', 5.00, 'completed', TO_DATE('2016-09-28', 'YYYY-MM-DD'), 'Card', 'L76407', 'C06406');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07556', 10.00, 'completed', TO_DATE('2022-10-03', 'YYYY-MM-DD'), 'Qr', 'L76435', 'C06434');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07557', 20.00, 'completed', TO_DATE('2022-02-28', 'YYYY-MM-DD'), 'Cash', 'L76441', 'C06440');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07558', 15.00, 'completed', TO_DATE('2023-04-15', 'YYYY-MM-DD'), 'Card', 'L76466', 'C06465');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07559', 40.00, 'completed', TO_DATE('2025-01-21', 'YYYY-MM-DD'), 'Qr', 'L76482', 'C06481');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07560', 15.00, 'completed', TO_DATE('2018-03-13', 'YYYY-MM-DD'), 'Cash', 'L76497', 'C06496');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07561', 20.00, 'completed', TO_DATE('2022-09-18', 'YYYY-MM-DD'), 'Card', 'L76501', 'C06500');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07562', 20.00, 'completed', TO_DATE('2017-03-28', 'YYYY-MM-DD'), 'Qr', 'L76509', 'C06508');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07563', 30.00, 'completed', TO_DATE('2022-06-01', 'YYYY-MM-DD'), 'Cash', 'L76512', 'C06511');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07564', 50.00, 'completed', TO_DATE('2020-12-20', 'YYYY-MM-DD'), 'Card', 'L76537', 'C06536');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07565', 50.00, 'completed', TO_DATE('2023-08-11', 'YYYY-MM-DD'), 'Qr', 'L76553', 'C06552');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07566', 40.00, 'completed', TO_DATE('2019-11-29', 'YYYY-MM-DD'), 'Cash', 'L76575', 'C06574');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07567', 15.00, 'completed', TO_DATE('2018-02-11', 'YYYY-MM-DD'), 'Card', 'L76576', 'C06575');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07568', 35.00, 'completed', TO_DATE('2022-02-14', 'YYYY-MM-DD'), 'Qr', 'L76599', 'C06598');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07569', 15.00, 'completed', TO_DATE('2020-03-13', 'YYYY-MM-DD'), 'Cash', 'L76600', 'C06599');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07570', 30.00, 'completed', TO_DATE('2017-09-28', 'YYYY-MM-DD'), 'Card', 'L76604', 'C06603');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07571', 20.00, 'completed', TO_DATE('2018-05-26', 'YYYY-MM-DD'), 'Qr', 'L76630', 'C06629');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07572', 15.00, 'completed', TO_DATE('2017-01-28', 'YYYY-MM-DD'), 'Cash', 'L76632', 'C06631');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07573', 25.00, 'completed', TO_DATE('2021-05-14', 'YYYY-MM-DD'), 'Card', 'L76673', 'C06672');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07574', 5.00, 'completed', TO_DATE('2022-07-01', 'YYYY-MM-DD'), 'Qr', 'L76692', 'C06691');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07575', 40.00, 'completed', TO_DATE('2023-09-04', 'YYYY-MM-DD'), 'Cash', 'L76704', 'C06703');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07576', 40.00, 'completed', TO_DATE('2023-03-13', 'YYYY-MM-DD'), 'Card', 'L76708', 'C06707');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07577', 20.00, 'completed', TO_DATE('2024-06-02', 'YYYY-MM-DD'), 'Qr', 'L76710', 'C06709');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07578', 50.00, 'completed', TO_DATE('2016-08-11', 'YYYY-MM-DD'), 'Cash', 'L76721', 'C06720');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07579', 35.00, 'completed', TO_DATE('2016-03-02', 'YYYY-MM-DD'), 'Card', 'L76730', 'C06729');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07580', 30.00, 'completed', TO_DATE('2016-04-27', 'YYYY-MM-DD'), 'Qr', 'L76738', 'C06737');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07581', 40.00, 'completed', TO_DATE('2022-01-24', 'YYYY-MM-DD'), 'Cash', 'L76744', 'C06743');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07582', 30.00, 'completed', TO_DATE('2025-04-29', 'YYYY-MM-DD'), 'Card', 'L76778', 'C06777');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07583', 20.00, 'completed', TO_DATE('2015-10-12', 'YYYY-MM-DD'), 'Qr', 'L76788', 'C06787');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07584', 5.00, 'completed', TO_DATE('2023-12-06', 'YYYY-MM-DD'), 'Cash', 'L76799', 'C06798');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07585', 25.00, 'completed', TO_DATE('2016-09-23', 'YYYY-MM-DD'), 'Card', 'L76801', 'C06800');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07586', 10.00, 'completed', TO_DATE('2016-06-13', 'YYYY-MM-DD'), 'Qr', 'L76810', 'C06809');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07587', 5.00, 'completed', TO_DATE('2021-04-30', 'YYYY-MM-DD'), 'Cash', 'L76818', 'C06817');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07588', 40.00, 'completed', TO_DATE('2017-01-15', 'YYYY-MM-DD'), 'Card', 'L76827', 'C06826');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07589', 10.00, 'completed', TO_DATE('2019-07-24', 'YYYY-MM-DD'), 'Qr', 'L76835', 'C06834');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07590', 45.00, 'completed', TO_DATE('2018-03-02', 'YYYY-MM-DD'), 'Cash', 'L76838', 'C06837');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07591', 30.00, 'completed', TO_DATE('2017-11-03', 'YYYY-MM-DD'), 'Card', 'L76846', 'C06845');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07592', 5.00, 'completed', TO_DATE('2019-03-04', 'YYYY-MM-DD'), 'Qr', 'L76863', 'C06862');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07593', 25.00, 'completed', TO_DATE('2022-02-05', 'YYYY-MM-DD'), 'Cash', 'L76873', 'C06872');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07594', 15.00, 'completed', TO_DATE('2019-08-24', 'YYYY-MM-DD'), 'Card', 'L76922', 'C06921');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07595', 45.00, 'completed', TO_DATE('2022-01-17', 'YYYY-MM-DD'), 'Qr', 'L76923', 'C06922');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07596', 5.00, 'completed', TO_DATE('2022-01-03', 'YYYY-MM-DD'), 'Cash', 'L76924', 'C06923');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07597', 40.00, 'completed', TO_DATE('2020-02-05', 'YYYY-MM-DD'), 'Card', 'L76927', 'C06926');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07598', 45.00, 'completed', TO_DATE('2021-08-16', 'YYYY-MM-DD'), 'Qr', 'L76932', 'C06931');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07599', 10.00, 'completed', TO_DATE('2021-12-05', 'YYYY-MM-DD'), 'Cash', 'L76943', 'C06942');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07600', 10.00, 'completed', TO_DATE('2018-12-01', 'YYYY-MM-DD'), 'Card', 'L76981', 'C06980');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07601', 20.00, 'completed', TO_DATE('2023-08-25', 'YYYY-MM-DD'), 'Qr', 'L76992', 'C06991');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07602', 40.00, 'completed', TO_DATE('2015-10-17', 'YYYY-MM-DD'), 'Cash', 'L76993', 'C06992');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07603', 5.00, 'completed', TO_DATE('2016-04-15', 'YYYY-MM-DD'), 'Card', 'L77002', 'C07001');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07604', 50.00, 'completed', TO_DATE('2022-01-24', 'YYYY-MM-DD'), 'Qr', 'L77007', 'C07006');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07605', 30.00, 'completed', TO_DATE('2015-10-21', 'YYYY-MM-DD'), 'Cash', 'L77013', 'C07012');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07606', 25.00, 'completed', TO_DATE('2017-10-06', 'YYYY-MM-DD'), 'Card', 'L77043', 'C07042');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07607', 40.00, 'completed', TO_DATE('2018-04-06', 'YYYY-MM-DD'), 'Qr', 'L77062', 'C07061');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07608', 45.00, 'completed', TO_DATE('2016-06-27', 'YYYY-MM-DD'), 'Cash', 'L77076', 'C07075');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07609', 50.00, 'completed', TO_DATE('2018-12-08', 'YYYY-MM-DD'), 'Card', 'L77096', 'C07095');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07610', 5.00, 'completed', TO_DATE('2021-05-15', 'YYYY-MM-DD'), 'Qr', 'L77105', 'C07104');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07611', 5.00, 'completed', TO_DATE('2023-01-04', 'YYYY-MM-DD'), 'Cash', 'L77117', 'C07116');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07612', 50.00, 'completed', TO_DATE('2020-01-10', 'YYYY-MM-DD'), 'Card', 'L77120', 'C07119');
