DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);

INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 58, 90, TO_DATE('2016-12-16', 'YYYY-MM-DD'), 'B00641', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02149', 70, 78, TO_DATE('2020-09-29', 'YYYY-MM-DD'), 'B01806', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02150', 70, 74, TO_DATE('2020-06-17', 'YYYY-MM-DD'), 'B01645', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02151', 56, 27, TO_DATE('2017-06-21', 'YYYY-MM-DD'), 'B01988', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02152', 84, 46, TO_DATE('2017-01-15', 'YYYY-MM-DD'), 'B01161', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02153', 62, 51, TO_DATE('2022-06-10', 'YYYY-MM-DD'), 'B00495', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02154', 96, 92, TO_DATE('2018-05-26', 'YYYY-MM-DD'), 'B01103', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02155', 99, 51, TO_DATE('2019-10-29', 'YYYY-MM-DD'), 'B00699', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02156', 70, 26, TO_DATE('2022-04-10', 'YYYY-MM-DD'), 'B01138', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02157', 51, 24, TO_DATE('2018-01-22', 'YYYY-MM-DD'), 'B00516', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02158', 80, 90, TO_DATE('2021-12-09', 'YYYY-MM-DD'), 'B01090', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02159', 64, 99, TO_DATE('2019-01-24', 'YYYY-MM-DD'), 'B01378', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02160', 88, 37, TO_DATE('2024-01-28', 'YYYY-MM-DD'), 'B01904', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02161', 91, 57, TO_DATE('2016-03-26', 'YYYY-MM-DD'), 'B00555', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02162', 82, 33, TO_DATE('2016-02-21', 'YYYY-MM-DD'), 'B01397', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02163', 82, 80, TO_DATE('2017-09-13', 'YYYY-MM-DD'), 'B01253', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02164', 74, 50, TO_DATE('2015-12-10', 'YYYY-MM-DD'), 'B00873', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02165', 94, 99, TO_DATE('2021-07-10', 'YYYY-MM-DD'), 'B01469', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02166', 63, 94, TO_DATE('2017-07-27', 'YYYY-MM-DD'), 'B00693', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02167', 73, 88, TO_DATE('2022-04-23', 'YYYY-MM-DD'), 'B00967', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02168', 76, 40, TO_DATE('2019-10-24', 'YYYY-MM-DD'), 'B01906', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02169', 59, 52, TO_DATE('2022-07-16', 'YYYY-MM-DD'), 'B00488', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02170', 78, 71, TO_DATE('2021-04-14', 'YYYY-MM-DD'), 'B00414', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02171', 69, 94, TO_DATE('2015-11-04', 'YYYY-MM-DD'), 'B01709', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02172', 67, 71, TO_DATE('2020-08-10', 'YYYY-MM-DD'), 'B01310', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02173', 88, 76, TO_DATE('2015-12-30', 'YYYY-MM-DD'), 'B01200', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02174', 77, 23, TO_DATE('2016-04-26', 'YYYY-MM-DD'), 'B00875', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02175', 65, 52, TO_DATE('2020-03-18', 'YYYY-MM-DD'), 'B01340', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02176', 54, 37, TO_DATE('2020-10-27', 'YYYY-MM-DD'), 'B00674', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02177', 93, 98, TO_DATE('2022-04-06', 'YYYY-MM-DD'), 'B01183', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02178', 77, 26, TO_DATE('2019-08-30', 'YYYY-MM-DD'), 'B00307', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02179', 80, 38, TO_DATE('2020-02-13', 'YYYY-MM-DD'), 'B00631', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02180', 59, 60, TO_DATE('2023-06-03', 'YYYY-MM-DD'), 'B01199', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02181', 93, 54, TO_DATE('2018-04-25', 'YYYY-MM-DD'), 'B00983', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02182', 92, 98, TO_DATE('2019-03-10', 'YYYY-MM-DD'), 'B00032', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02183', 95, 82, TO_DATE('2019-01-08', 'YYYY-MM-DD'), 'B01060', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02184', 83, 57, TO_DATE('2021-07-22', 'YYYY-MM-DD'), 'B00816', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02185', 97, 79, TO_DATE('2016-07-07', 'YYYY-MM-DD'), 'B01699', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02186', 94, 50, TO_DATE('2019-02-09', 'YYYY-MM-DD'), 'B00821', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02187', 94, 41, TO_DATE('2022-08-28', 'YYYY-MM-DD'), 'B01517', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02188', 75, 38, TO_DATE('2024-09-05', 'YYYY-MM-DD'), 'B00357', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02189', 67, 100, TO_DATE('2021-06-22', 'YYYY-MM-DD'), 'B01338', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02190', 65, 56, TO_DATE('2022-12-27', 'YYYY-MM-DD'), 'B00039', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02191', 72, 67, TO_DATE('2015-10-08', 'YYYY-MM-DD'), 'B01093', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02192', 100, 92, TO_DATE('2019-09-11', 'YYYY-MM-DD'), 'B01454', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02193', 79, 66, TO_DATE('2019-10-02', 'YYYY-MM-DD'), 'B01155', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02194', 58, 78, TO_DATE('2021-12-29', 'YYYY-MM-DD'), 'B00761', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02195', 99, 90, TO_DATE('2018-01-13', 'YYYY-MM-DD'), 'B01721', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02196', 94, 84, TO_DATE('2022-04-14', 'YYYY-MM-DD'), 'B01889', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02197', 94, 38, TO_DATE('2023-03-19', 'YYYY-MM-DD'), 'B01339', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02198', 59, 66, TO_DATE('2015-12-27', 'YYYY-MM-DD'), 'B01676', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02199', 75, 44, TO_DATE('2021-01-04', 'YYYY-MM-DD'), 'B00311', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02200', 90, 83, TO_DATE('2023-07-24', 'YYYY-MM-DD'), 'B00389', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02201', 90, 20, TO_DATE('2016-02-03', 'YYYY-MM-DD'), 'B01137', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02202', 71, 66, TO_DATE('2021-09-11', 'YYYY-MM-DD'), 'B01042', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02203', 77, 57, TO_DATE('2016-06-23', 'YYYY-MM-DD'), 'B01906', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02204', 90, 79, TO_DATE('2016-01-22', 'YYYY-MM-DD'), 'B00042', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02205', 64, 38, TO_DATE('2018-04-12', 'YYYY-MM-DD'), 'B01736', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02206', 83, 60, TO_DATE('2019-01-28', 'YYYY-MM-DD'), 'B00235', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02207', 60, 21, TO_DATE('2023-06-25', 'YYYY-MM-DD'), 'B01032', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02208', 64, 62, TO_DATE('2015-09-14', 'YYYY-MM-DD'), 'B01934', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02209', 75, 80, TO_DATE('2020-04-07', 'YYYY-MM-DD'), 'B01811', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02210', 64, 46, TO_DATE('2020-07-29', 'YYYY-MM-DD'), 'B00561', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02211', 64, 21, TO_DATE('2019-03-01', 'YYYY-MM-DD'), 'B01048', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02212', 99, 94, TO_DATE('2018-11-18', 'YYYY-MM-DD'), 'B00124', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02213', 95, 30, TO_DATE('2017-04-16', 'YYYY-MM-DD'), 'B00048', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02214', 76, 58, TO_DATE('2025-03-14', 'YYYY-MM-DD'), 'B00461', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02215', 88, 23, TO_DATE('2016-09-27', 'YYYY-MM-DD'), 'B00717', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02216', 53, 91, TO_DATE('2022-09-28', 'YYYY-MM-DD'), 'B01611', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02217', 84, 30, TO_DATE('2022-11-30', 'YYYY-MM-DD'), 'B01191', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02218', 61, 74, TO_DATE('2024-10-16', 'YYYY-MM-DD'), 'B00474', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02219', 73, 46, TO_DATE('2020-11-18', 'YYYY-MM-DD'), 'B00765', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02220', 84, 88, TO_DATE('2023-03-21', 'YYYY-MM-DD'), 'B01382', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02221', 80, 26, TO_DATE('2023-06-29', 'YYYY-MM-DD'), 'B00260', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02222', 95, 88, TO_DATE('2024-06-07', 'YYYY-MM-DD'), 'B00686', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02223', 79, 76, TO_DATE('2019-07-09', 'YYYY-MM-DD'), 'B00269', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02224', 87, 56, TO_DATE('2024-07-10', 'YYYY-MM-DD'), 'B00547', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02225', 69, 89, TO_DATE('2017-12-22', 'YYYY-MM-DD'), 'B01146', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02226', 63, 58, TO_DATE('2019-05-21', 'YYYY-MM-DD'), 'B00797', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02227', 75, 74, TO_DATE('2021-09-16', 'YYYY-MM-DD'), 'B00523', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02228', 67, 52, TO_DATE('2024-07-13', 'YYYY-MM-DD'), 'B01900', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02229', 94, 98, TO_DATE('2018-02-05', 'YYYY-MM-DD'), 'B01346', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02230', 57, 24, TO_DATE('2019-07-14', 'YYYY-MM-DD'), 'B01513', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02231', 83, 79, TO_DATE('2019-02-08', 'YYYY-MM-DD'), 'B01453', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02232', 60, 69, TO_DATE('2015-09-17', 'YYYY-MM-DD'), 'B00085', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02233', 58, 59, TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'B00069', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02234', 52, 65, TO_DATE('2018-03-08', 'YYYY-MM-DD'), 'B00476', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02235', 53, 62, TO_DATE('2025-05-13', 'YYYY-MM-DD'), 'B01983', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02236', 68, 20, TO_DATE('2016-01-11', 'YYYY-MM-DD'), 'B00661', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02237', 84, 27, TO_DATE('2015-12-06', 'YYYY-MM-DD'), 'B01753', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02238', 94, 99, TO_DATE('2018-03-26', 'YYYY-MM-DD'), 'B00269', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02239', 84, 86, TO_DATE('2025-04-23', 'YYYY-MM-DD'), 'B00571', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02240', 79, 92, TO_DATE('2024-03-20', 'YYYY-MM-DD'), 'B00263', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02241', 59, 42, TO_DATE('2023-08-25', 'YYYY-MM-DD'), 'B00678', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02242', 74, 58, TO_DATE('2019-04-03', 'YYYY-MM-DD'), 'B00639', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02243', 70, 42, TO_DATE('2019-10-12', 'YYYY-MM-DD'), 'B01209', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02244', 66, 33, TO_DATE('2020-06-23', 'YYYY-MM-DD'), 'B00341', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02245', 83, 79, TO_DATE('2024-11-11', 'YYYY-MM-DD'), 'B00494', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02246', 53, 64, TO_DATE('2016-12-20', 'YYYY-MM-DD'), 'B01705', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02247', 55, 53, TO_DATE('2024-05-04', 'YYYY-MM-DD'), 'B00541', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02248', 80, 20, TO_DATE('2022-05-18', 'YYYY-MM-DD'), 'B01582', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02249', 94, 34, TO_DATE('2023-10-25', 'YYYY-MM-DD'), 'B00974', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02250', 85, 40, TO_DATE('2024-08-22', 'YYYY-MM-DD'), 'B01758', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02251', 77, 73, TO_DATE('2018-06-24', 'YYYY-MM-DD'), 'B01909', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02252', 91, 39, TO_DATE('2017-05-13', 'YYYY-MM-DD'), 'B01659', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02253', 92, 54, TO_DATE('2018-11-16', 'YYYY-MM-DD'), 'B01992', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02254', 72, 26, TO_DATE('2023-12-27', 'YYYY-MM-DD'), 'B01214', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02255', 95, 59, TO_DATE('2016-05-15', 'YYYY-MM-DD'), 'B01542', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02256', 99, 27, TO_DATE('2022-03-31', 'YYYY-MM-DD'), 'B01137', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02257', 81, 98, TO_DATE('2025-02-15', 'YYYY-MM-DD'), 'B00842', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02258', 61, 93, TO_DATE('2021-05-24', 'YYYY-MM-DD'), 'B01498', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02259', 93, 55, TO_DATE('2018-06-25', 'YYYY-MM-DD'), 'B00639', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02260', 75, 52, TO_DATE('2018-10-27', 'YYYY-MM-DD'), 'B01575', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02261', 50, 36, TO_DATE('2023-02-15', 'YYYY-MM-DD'), 'B00450', 'SP03', 'S008');
