DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(6) NOT NULL,
    bookID          VARCHAR2(6) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B00759', 3, 41.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04815', 'B01984', 1, 75.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04815', 'B00040', 5, 57.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04815', 'B00041', 1, 59.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04816', 'B00590', 3, 79.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04816', 'B01966', 5, 77.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04816', 'B01909', 3, 15.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04817', 'B00892', 1, 32.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04817', 'B01840', 2, 72.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04817', 'B00256', 5, 46.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04819', 'B01417', 1, 76.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04819', 'B00047', 4, 24.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04820', 'B01705', 2, 59.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04820', 'B00735', 4, 74.57);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04821', 'B01567', 4, 49.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04825', 'B01379', 3, 60.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04825', 'B00644', 4, 78.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04827', 'B01509', 3, 66.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04827', 'B01280', 3, 52.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04827', 'B00941', 3, 63.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04829', 'B00921', 3, 27.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04829', 'B01011', 1, 42.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04829', 'B00295', 3, 26.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04830', 'B01132', 5, 28.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04832', 'B00937', 2, 27.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04832', 'B01399', 5, 54.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04833', 'B00330', 3, 78.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04834', 'B01884', 4, 40.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04834', 'B00738', 2, 75.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04835', 'B01380', 4, 53.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04836', 'B00479', 1, 44.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04836', 'B01556', 2, 61.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04837', 'B01920', 3, 66.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04837', 'B00626', 1, 35.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04837', 'B00353', 2, 37.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04838', 'B01479', 3, 50.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04838', 'B00269', 2, 67.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04838', 'B01641', 5, 49.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04840', 'B01542', 3, 32.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04840', 'B01246', 5, 61.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04840', 'B00507', 5, 43.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04841', 'B01471', 5, 27.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04841', 'B00021', 2, 29.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04842', 'B00499', 3, 78.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04842', 'B01439', 5, 47.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04842', 'B01126', 5, 17.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04843', 'B00119', 1, 34.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04844', 'B00821', 3, 26.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04844', 'B00854', 1, 59.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04845', 'B00008', 3, 63.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04845', 'B00600', 4, 39.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04846', 'B01341', 4, 20.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04846', 'B01309', 3, 36.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04846', 'B00586', 2, 21.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04847', 'B01125', 4, 77.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04847', 'B01180', 1, 26.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04848', 'B01290', 1, 74.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04848', 'B00479', 5, 66.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04849', 'B01704', 4, 27.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04850', 'B00521', 1, 59.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04850', 'B01879', 3, 61.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04851', 'B01022', 3, 39.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04851', 'B01643', 2, 27.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04853', 'B01436', 2, 42.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04854', 'B00646', 2, 61.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04854', 'B00131', 5, 60.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04855', 'B01706', 4, 73.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04855', 'B01087', 2, 44.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04855', 'B01946', 4, 24.12);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04856', 'B01555', 2, 61.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04857', 'B00248', 4, 47.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04857', 'B00433', 5, 30.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04857', 'B01447', 4, 44.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04859', 'B00837', 5, 76.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04860', 'B00848', 2, 75.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04860', 'B01194', 1, 21.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04861', 'B00345', 4, 21.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04861', 'B01251', 2, 16.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04862', 'B01102', 2, 19.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04862', 'B00111', 4, 39.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04863', 'B01670', 5, 30.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04864', 'B01794', 3, 73.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04864', 'B01747', 5, 30.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04865', 'B01405', 3, 59.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04866', 'B00682', 1, 78.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04867', 'B00787', 4, 69.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04867', 'B01993', 4, 76.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04868', 'B00516', 3, 61.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04868', 'B01103', 3, 68.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04870', 'B01456', 5, 37.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04870', 'B01155', 4, 16.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04871', 'B01852', 5, 29.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04872', 'B01992', 3, 19.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04872', 'B01503', 2, 71.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04873', 'B00778', 5, 34.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04873', 'B01303', 3, 70.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04873', 'B00617', 4, 31.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04874', 'B01129', 2, 60.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04875', 'B00332', 1, 16.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04875', 'B00340', 3, 74.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04875', 'B01636', 3, 46.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04876', 'B01994', 4, 54.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04876', 'B00686', 5, 61.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04877', 'B01864', 3, 28.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04877', 'B00147', 3, 38.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04877', 'B00106', 4, 76.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04878', 'B00999', 3, 54.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04878', 'B01868', 1, 36.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04878', 'B01523', 5, 39.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04879', 'B00144', 1, 77.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04879', 'B00424', 3, 61.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04879', 'B00796', 4, 28.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04880', 'B01544', 1, 34.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04880', 'B00807', 4, 63.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04880', 'B00569', 1, 37.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04881', 'B00402', 2, 20.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04881', 'B00063', 4, 71.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04882', 'B01613', 1, 34.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04883', 'B01198', 5, 31.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04883', 'B01893', 1, 17.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04883', 'B01842', 4, 15.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04884', 'B01301', 5, 20.93);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04884', 'B01337', 4, 18.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04884', 'B00206', 1, 68.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04887', 'B00559', 3, 60.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04888', 'B00355', 5, 35.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04889', 'B01744', 1, 77.12);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04890', 'B01564', 4, 32.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04891', 'B01687', 1, 28.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04891', 'B01119', 4, 15.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04893', 'B01389', 1, 56.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04894', 'B00373', 3, 43.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04894', 'B01104', 1, 67.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04894', 'B01900', 2, 77.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04896', 'B00356', 1, 63.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04898', 'B01794', 2, 39.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04898', 'B00379', 5, 42.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04901', 'B00287', 5, 33.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04901', 'B01522', 4, 73.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04901', 'B00730', 2, 40.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04902', 'B01690', 2, 66.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04902', 'B00042', 5, 44.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04902', 'B01778', 4, 55.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04903', 'B01211', 4, 67.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04904', 'B00322', 3, 53.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04904', 'B01482', 5, 37.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04904', 'B01351', 5, 22.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04906', 'B01481', 2, 74.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04906', 'B00585', 4, 33.39);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04907', 'B00670', 1, 73.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04907', 'B00179', 2, 18.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04908', 'B01339', 4, 76.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04908', 'B00439', 1, 64.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04909', 'B00361', 4, 78.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04909', 'B00066', 4, 33.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04911', 'B01682', 4, 57.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04913', 'B01126', 5, 63.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04914', 'B01006', 5, 21.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04914', 'B01026', 3, 33.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04915', 'B01450', 5, 17.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04915', 'B00527', 2, 33.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04916', 'B00100', 2, 49.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04916', 'B01963', 1, 33.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04918', 'B01980', 2, 31.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04918', 'B00225', 5, 53.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04918', 'B01882', 4, 42.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04919', 'B01191', 4, 58.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04919', 'B00381', 5, 15.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04919', 'B01695', 5, 28.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04920', 'B01498', 5, 45.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04920', 'B00026', 3, 39.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04920', 'B00925', 3, 26.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04921', 'B00260', 5, 40.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04921', 'B00252', 2, 24.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04922', 'B00959', 3, 52.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04922', 'B01155', 1, 27.5);
