DROP TABLE book;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN bookID             FORMAT A6;
COLUMN bookTitle          FORMAT A40;
COLUMN bookImei           FORMAT A15;
COLUMN language           FORMAT A8;
COLUMN author             FORMAT A16;
COLUMN publishYear        FORMAT 9999;
COLUMN category           FORMAT A11;
COLUMN publisherName      FORMAT A24;
COLUMN publisherLocation  FORMAT A17;

CREATE TABLE book (
    bookID              VARCHAR2(6) NOT NULL,
    bookTitle           VARCHAR2(100) NOT NULL,
    bookImei            VARCHAR2(50) NOT NULL,
    language            VARCHAR2(50) NOT NULL,
    author              VARCHAR2(50) NOT NULL,
    publishYear         NUMBER NOT NULL,
    category        VARCHAR2(50) NOT NULL,
    publisherName       VARCHAR2(50) NOT NULL,
    publisherLocation   VARCHAR2(50) NOT NULL,
    PRIMARY KEY (bookID),
    CONSTRAINT chk_bookID_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00001', 'Agent every', 'IMEI25631219101', 'English', 'Noah Rhodes', 2007, 'History', 'Utusan Publications', 'Shah Alam');
VALUES ('B01538', 'Group learn professor third coach Congress.', 'IMEI35774469433', 'Tamil', 'George Moore', 1994, 'Fiction', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01539', 'Kitchen good firm yard foot he.', 'IMEI79690959089', 'Tamil', 'Jessica Swanson', 1990, 'Science', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01540', 'Drive nation heart nearly season growth.', 'IMEI26394358453', 'Tamil', 'Tyler Smith', 1998, 'Fantasy', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01541', 'Work other military.', 'IMEI62522926856', 'English', 'Elizabeth Evans MD', 1996, 'History', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01542', 'Against state ready every network.', 'IMEI28465161052', 'Tamil', 'Tammy Moore', 1998, 'Technology', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01543', 'Leave choose enter.', 'IMEI79013302351', 'English', 'Danielle Scott', 2000, 'Fantasy', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01544', 'Begin hundred truth safe.', 'IMEI38872625724', 'Malay', 'Rebecca Thompson', 2016, 'Self-Help', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01545', 'Standard believe politics also space high.', 'IMEI39463314696', 'English', 'Tammy Cook', 1996, 'Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01546', 'Indicate test thank dinner present.', 'IMEI58894044747', 'Tamil', 'Alexandra Waters', 2010, 'Health', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01547', 'Approach modern floor north force.', 'IMEI45423972765', 'English', 'Brittany Nunez', 2005, 'Horror', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01548', 'Wife send offer bed it.', 'IMEI51264298158', 'English', 'Brittany Rogers', 2009, 'Non-Fiction', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01549', 'Number any human be maybe similar.', 'IMEI81326207801', 'Malay', 'Chad Hansen', 2015, 'Biography', 'ITBM', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01550', 'House number night young modern drug.', 'IMEI75452471531', 'Tamil', 'Jeffrey Cohen', 1997, 'Non-Fiction', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01551', 'Become public interest give fly order.', 'IMEI94344921375', 'English', 'Eric Huerta', 2023, 'Romance', 'ITBM', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01552', 'Start sort perhaps key under do.', 'IMEI61483268455', 'Chinese', 'Brittney Chandler', 1998, 'Mystery', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01553', 'Both approach we.', 'IMEI59052235375', 'Malay', 'Sheila Wilkins', 2020, 'Health', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01554', 'Gas sound figure.', 'IMEI87381091752', 'English', 'Gary Singh', 1990, 'Biography', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01555', 'Data model else low.', 'IMEI64929582276', 'Chinese', 'Brenda Hale', 2022, 'Health', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01556', 'Heavy town money.', 'IMEI20317702941', 'Malay', 'Antonio Gonzalez', 2007, 'History', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01557', 'Even let war at produce production.', 'IMEI79058871749', 'Malay', 'Heather Rodriguez', 1999, 'Horror', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01558', 'Test power discuss herself.', 'IMEI88987590350', 'English', 'Ariana Stewart', 2009, 'Art', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01559', 'Mother cost may leader unit again.', 'IMEI43700323959', 'English', 'Joseph Cook', 2005, 'History', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01560', 'Season adult range green few.', 'IMEI70627700732', 'English', 'Veronica Hill MD', 2009, 'Technology', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01561', 'These three spring ahead.', 'IMEI10513003815', 'Malay', 'Diana Hernandez', 1990, 'Fiction', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01562', 'Prevent because him whether partner.', 'IMEI61337813668', 'Chinese', 'Crystal Allen', 2000, 'Children', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01563', 'Interview fine painting.', 'IMEI48111220766', 'English', 'Carlos Delgado', 1991, 'Children', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01564', 'Must son television finally relate model.', 'IMEI79887624505', 'English', 'Zachary Daugherty', 2006, 'Art', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01565', 'Prevent north citizen.', 'IMEI21285167590', 'Tamil', 'Joseph Ball', 2019, 'Horror', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01566', 'Fish they risk she.', 'IMEI74662618604', 'Malay', 'Jennifer Jenkins', 2013, 'Fiction', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01567', 'Seat start PM scene charge.', 'IMEI26206324472', 'English', 'Carlos Johnson', 2004, 'Art', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01568', 'Pay paper partner others discuss ago.', 'IMEI14305998963', 'English', 'Richard Anderson', 2005, 'Science', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01569', 'Light power contain hold listen clearly.', 'IMEI63102874703', 'Malay', 'Jason Novak', 2001, 'Romance', 'ITBM', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01570', 'Wear development provide dark.', 'IMEI99080481427', 'Tamil', 'Christopher Blevins', 2004, 'Children', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01571', 'Term majority foot leader east.', 'IMEI56043286024', 'Chinese', 'Andrew Moss', 1994, 'Self-Help', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01572', 'Result hour voice occur movie.', 'IMEI79232299830', 'English', 'Michele Johnson', 2001, 'Non-Fiction', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01573', 'Later still amount.', 'IMEI18510107747', 'Tamil', 'Kelly Foster PhD', 1994, 'Romance', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01574', 'Hold share while couple keep this.', 'IMEI52374285788', 'Chinese', 'Donna Jackson', 2010, 'History', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01575', 'Party approach might central.', 'IMEI11961709893', 'Chinese', 'Jocelyn Sharp', 2002, 'Biography', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01576', 'Conference one thus.', 'IMEI52024138519', 'Malay', 'Jenna Morris', 2019, 'Children', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01577', 'Condition opportunity Republican.', 'IMEI78598606668', 'Malay', 'Jesse Wright', 2024, 'Health', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01578', 'Responsibility but box last.', 'IMEI10646677686', 'Tamil', 'Joseph Cruz', 1991, 'Non-Fiction', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01579', 'Partner civil nearly analysis color friend.', 'IMEI97387224380', 'English', 'Shari Martin', 2011, 'Science', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01580', 'Condition Republican information.', 'IMEI51778070489', 'English', 'Randy Griffin', 2003, 'Horror', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01581', 'Congress together whether about she activity marriage.', 'IMEI76227604737', 'English', 'Dr. Lawrence Snyder II', 1999, 'Art', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01582', 'Law kind over according think everything.', 'IMEI14694513680', 'Malay', 'Samantha Clark', 2023, 'Mystery', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01583', 'Challenge president already take.', 'IMEI21802138071', 'English', 'Sara Evans', 2022, 'Fiction', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01584', 'Any indicate condition.', 'IMEI87630805798', 'English', 'Lisa Holt', 2017, 'Technology', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01585', 'Occur no whom see growth along.', 'IMEI49671632522', 'Chinese', 'Erica Merritt', 2010, 'Romance', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01586', 'Serve successful assume.', 'IMEI56107989498', 'Chinese', 'Bryan Villarreal', 2018, 'Biography', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01587', 'Money modern receive partner body.', 'IMEI28050513286', 'English', 'Lori Benitez', 1999, 'History', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01588', 'Right painting small religious interview summer.', 'IMEI72060416612', 'Chinese', 'Kenneth Hanson', 2016, 'History', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01589', 'Pass market role.', 'IMEI39078374920', 'Tamil', 'Dr. Stephen Hall IV', 2009, 'Fantasy', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01590', 'Ability agency personal brother.', 'IMEI26546285002', 'English', 'Rebecca Duarte', 2000, 'Health', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01591', 'Animal glass south defense political.', 'IMEI94597446764', 'English', 'Dawn Jones', 2003, 'Education', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01592', 'Media food accept rate.', 'IMEI19226980468', 'Malay', 'Nathaniel Gilbert', 2012, 'Mystery', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01593', 'Story create street.', 'IMEI45643249466', 'Malay', 'Karen Wells', 1991, 'Mystery', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01594', 'Population loss physical.', 'IMEI42427522314', 'English', 'Kimberly Rogers', 2019, 'History', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01595', 'Until argue minute north question.', 'IMEI10521637779', 'English', 'Alicia Ray', 2004, 'Fiction', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01596', 'Son thousand government wide exactly.', 'IMEI65077257928', 'Chinese', 'William Sims', 1995, 'Self-Help', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01597', 'Number hope organization ten.', 'IMEI22080656778', 'English', 'Michele Edwards', 1994, 'Non-Fiction', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01598', 'Even beautiful theory.', 'IMEI30655780502', 'English', 'Ronald Turner', 2011, 'History', 'ITBM', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
