DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(6) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Loaned', 'Fair', 'B00001');
INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07422', 'Loaned', 'Fair', 'B01485');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07423', 'Loaned', 'Poor', 'B01485');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07424', 'Loaned', 'Poor', 'B01485');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07425', 'Available', 'Fair', 'B01485');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07426', 'Available', 'Fair', 'B01486');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07427', 'Loaned', 'Fair', 'B01486');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07428', 'Available', 'Poor', 'B01486');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07429', 'Reserved', 'Poor', 'B01486');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07430', 'Available', 'Fair', 'B01486');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07431', 'Loaned', 'Poor', 'B01487');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07432', 'Reserved', 'Good', 'B01487');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07433', 'Available', 'Fair', 'B01487');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07434', 'Loaned', 'Poor', 'B01487');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07435', 'Available', 'Poor', 'B01487');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07436', 'Loaned', 'Fair', 'B01488');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07437', 'Available', 'Poor', 'B01488');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07438', 'Available', 'Fair', 'B01488');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07439', 'Available', 'Fair', 'B01488');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07440', 'Available', 'Good', 'B01488');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07441', 'Available', 'Poor', 'B01489');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07442', 'Loaned', 'Poor', 'B01489');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07443', 'Reserved', 'Poor', 'B01489');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07444', 'Available', 'Fair', 'B01489');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07445', 'Loaned', 'Poor', 'B01489');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07446', 'Loaned', 'Fair', 'B01490');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07447', 'Available', 'Fair', 'B01490');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07448', 'Loaned', 'Fair', 'B01490');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07449', 'Available', 'Poor', 'B01490');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07450', 'Reserved', 'Poor', 'B01490');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07451', 'Loaned', 'Good', 'B01491');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07452', 'Loaned', 'Fair', 'B01491');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07453', 'Loaned', 'Fair', 'B01491');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07454', 'Available', 'Poor', 'B01491');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07455', 'Available', 'Fair', 'B01491');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07456', 'Loaned', 'Poor', 'B01492');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07457', 'Loaned', 'Fair', 'B01492');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07458', 'Available', 'Fair', 'B01492');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07459', 'Available', 'Fair', 'B01492');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07460', 'Loaned', 'Fair', 'B01492');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07461', 'Available', 'Good', 'B01493');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07462', 'Available', 'Poor', 'B01493');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07463', 'Loaned', 'Poor', 'B01493');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07464', 'Loaned', 'Fair', 'B01493');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07465', 'Loaned', 'Poor', 'B01493');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07466', 'Loaned', 'Poor', 'B01494');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07467', 'Loaned', 'Good', 'B01494');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07468', 'Reserved', 'Poor', 'B01494');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07469', 'Loaned', 'Good', 'B01494');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07470', 'Available', 'Fair', 'B01494');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07471', 'Loaned', 'Fair', 'B01495');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07472', 'Loaned', 'Poor', 'B01495');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07473', 'Loaned', 'Fair', 'B01495');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07474', 'Loaned', 'Good', 'B01495');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07475', 'Reserved', 'Good', 'B01495');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07476', 'Available', 'Poor', 'B01496');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07477', 'Loaned', 'Poor', 'B01496');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07478', 'Loaned', 'Fair', 'B01496');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07479', 'Available', 'Good', 'B01496');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07480', 'Available', 'Fair', 'B01496');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07481', 'Available', 'Fair', 'B01497');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07482', 'Available', 'Fair', 'B01497');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07483', 'Reserved', 'Poor', 'B01497');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07484', 'Available', 'Good', 'B01497');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07485', 'Reserved', 'Fair', 'B01497');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07486', 'Loaned', 'Fair', 'B01498');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07487', 'Reserved', 'Good', 'B01498');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07488', 'Reserved', 'Fair', 'B01498');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07489', 'Available', 'Poor', 'B01498');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07490', 'Loaned', 'Good', 'B01498');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07491', 'Loaned', 'Poor', 'B01499');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07492', 'Loaned', 'Good', 'B01499');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07493', 'Loaned', 'Good', 'B01499');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07494', 'Loaned', 'Poor', 'B01499');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07495', 'Loaned', 'Fair', 'B01499');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07496', 'Loaned', 'Fair', 'B01500');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07497', 'Reserved', 'Good', 'B01500');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07498', 'Loaned', 'Good', 'B01500');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07499', 'Loaned', 'Good', 'B01500');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07500', 'Loaned', 'Fair', 'B01500');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07501', 'Loaned', 'Poor', 'B01501');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07502', 'Loaned', 'Poor', 'B01501');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07503', 'Reserved', 'Fair', 'B01501');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07504', 'Loaned', 'Fair', 'B01501');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07505', 'Available', 'Fair', 'B01501');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07506', 'Loaned', 'Poor', 'B01502');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07507', 'Loaned', 'Fair', 'B01502');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07508', 'Available', 'Good', 'B01502');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07509', 'Available', 'Good', 'B01502');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07510', 'Reserved', 'Good', 'B01502');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07511', 'Available', 'Poor', 'B01503');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07512', 'Loaned', 'Good', 'B01503');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07513', 'Available', 'Poor', 'B01503');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07514', 'Loaned', 'Poor', 'B01503');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07515', 'Loaned', 'Good', 'B01503');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07516', 'Loaned', 'Poor', 'B01504');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07517', 'Loaned', 'Good', 'B01504');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07518', 'Loaned', 'Good', 'B01504');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07519', 'Available', 'Good', 'B01504');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07520', 'Loaned', 'Fair', 'B01504');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07521', 'Reserved', 'Fair', 'B01505');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07522', 'Reserved', 'Good', 'B01505');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07523', 'Reserved', 'Poor', 'B01505');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07524', 'Reserved', 'Good', 'B01505');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07525', 'Reserved', 'Good', 'B01505');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07526', 'Available', 'Fair', 'B01506');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07527', 'Available', 'Good', 'B01506');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07528', 'Loaned', 'Good', 'B01506');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07529', 'Loaned', 'Poor', 'B01506');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07530', 'Loaned', 'Fair', 'B01506');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07531', 'Loaned', 'Good', 'B01507');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07532', 'Loaned', 'Poor', 'B01507');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07533', 'Reserved', 'Poor', 'B01507');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07534', 'Available', 'Fair', 'B01507');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07535', 'Loaned', 'Good', 'B01507');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07536', 'Reserved', 'Fair', 'B01508');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07537', 'Available', 'Poor', 'B01508');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07538', 'Reserved', 'Fair', 'B01508');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07539', 'Available', 'Good', 'B01508');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07540', 'Available', 'Good', 'B01508');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07541', 'Reserved', 'Poor', 'B01509');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07542', 'Available', 'Fair', 'B01509');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07543', 'Loaned', 'Good', 'B01509');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07544', 'Available', 'Good', 'B01509');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07545', 'Available', 'Poor', 'B01509');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07546', 'Reserved', 'Fair', 'B01510');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07547', 'Loaned', 'Good', 'B01510');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07548', 'Loaned', 'Good', 'B01510');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07549', 'Loaned', 'Poor', 'B01510');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07550', 'Available', 'Good', 'B01510');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07551', 'Reserved', 'Good', 'B01511');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07552', 'Loaned', 'Poor', 'B01511');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07553', 'Loaned', 'Fair', 'B01511');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07554', 'Loaned', 'Poor', 'B01511');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07555', 'Available', 'Good', 'B01511');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07556', 'Available', 'Poor', 'B01512');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07557', 'Available', 'Poor', 'B01512');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07558', 'Loaned', 'Good', 'B01512');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07559', 'Available', 'Poor', 'B01512');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07560', 'Reserved', 'Good', 'B01512');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07561', 'Available', 'Good', 'B01513');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07562', 'Loaned', 'Fair', 'B01513');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07563', 'Loaned', 'Poor', 'B01513');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07564', 'Available', 'Fair', 'B01513');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07565', 'Loaned', 'Poor', 'B01513');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07566', 'Loaned', 'Poor', 'B01514');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07567', 'Available', 'Fair', 'B01514');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07568', 'Reserved', 'Good', 'B01514');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07569', 'Loaned', 'Good', 'B01514');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07570', 'Available', 'Fair', 'B01514');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07571', 'Loaned', 'Poor', 'B01515');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07572', 'Loaned', 'Fair', 'B01515');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07573', 'Loaned', 'Poor', 'B01515');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07574', 'Loaned', 'Poor', 'B01515');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07575', 'Reserved', 'Fair', 'B01515');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07576', 'Loaned', 'Fair', 'B01516');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07577', 'Loaned', 'Fair', 'B01516');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07578', 'Reserved', 'Good', 'B01516');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07579', 'Loaned', 'Fair', 'B01516');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07580', 'Loaned', 'Good', 'B01516');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07581', 'Loaned', 'Fair', 'B01517');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07582', 'Reserved', 'Good', 'B01517');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07583', 'Loaned', 'Good', 'B01517');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07584', 'Reserved', 'Good', 'B01517');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07585', 'Reserved', 'Good', 'B01517');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07586', 'Available', 'Fair', 'B01518');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07587', 'Loaned', 'Good', 'B01518');
