DROP TABLE Reservation;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID        FORMAT A8;
COLUMN reserveStartDate FORMAT A12;
COLUMN reserveEndDate   FORMAT A12;
COLUMN memberID         FORMAT A8;
COLUMN staffID          FORMAT A8;

CREATE TABLE Reservation (
    reserveID        VARCHAR2(6) NOT NULL,
    reserveStartDate DATE NOT NULL,
    reserveEndDate   DATE NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (reserveID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_reserveID_format CHECK (REGEXP_LIKE(reserveID, '^R[0-9]{5}$')));
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00001', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M01139', 'S007');
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01871', TO_DATE('2025-05-01', 'YYYY-MM-DD'), TO_DATE('2025-05-08', 'YYYY-MM-DD'), 'M06496', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01872', TO_DATE('2025-05-02', 'YYYY-MM-DD'), TO_DATE('2025-05-09', 'YYYY-MM-DD'), 'M06048', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01873', TO_DATE('2025-05-03', 'YYYY-MM-DD'), TO_DATE('2025-05-10', 'YYYY-MM-DD'), 'M08103', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01874', TO_DATE('2025-05-04', 'YYYY-MM-DD'), TO_DATE('2025-05-11', 'YYYY-MM-DD'), 'M02080', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01875', TO_DATE('2025-05-05', 'YYYY-MM-DD'), TO_DATE('2025-05-12', 'YYYY-MM-DD'), 'M00595', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01876', TO_DATE('2025-05-06', 'YYYY-MM-DD'), TO_DATE('2025-05-13', 'YYYY-MM-DD'), 'M06562', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01877', TO_DATE('2025-05-07', 'YYYY-MM-DD'), TO_DATE('2025-05-14', 'YYYY-MM-DD'), 'M00457', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01878', TO_DATE('2025-05-08', 'YYYY-MM-DD'), TO_DATE('2025-05-15', 'YYYY-MM-DD'), 'M09728', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01879', TO_DATE('2025-05-09', 'YYYY-MM-DD'), TO_DATE('2025-05-16', 'YYYY-MM-DD'), 'M03206', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01880', TO_DATE('2025-05-10', 'YYYY-MM-DD'), TO_DATE('2025-05-17', 'YYYY-MM-DD'), 'M02471', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01881', TO_DATE('2025-05-11', 'YYYY-MM-DD'), TO_DATE('2025-05-18', 'YYYY-MM-DD'), 'M01147', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01882', TO_DATE('2025-05-12', 'YYYY-MM-DD'), TO_DATE('2025-05-19', 'YYYY-MM-DD'), 'M01123', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01883', TO_DATE('2025-05-13', 'YYYY-MM-DD'), TO_DATE('2025-05-20', 'YYYY-MM-DD'), 'M06868', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01884', TO_DATE('2025-05-14', 'YYYY-MM-DD'), TO_DATE('2025-05-21', 'YYYY-MM-DD'), 'M08285', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01885', TO_DATE('2025-05-15', 'YYYY-MM-DD'), TO_DATE('2025-05-22', 'YYYY-MM-DD'), 'M07562', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01886', TO_DATE('2025-05-16', 'YYYY-MM-DD'), TO_DATE('2025-05-23', 'YYYY-MM-DD'), 'M01165', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01887', TO_DATE('2025-05-17', 'YYYY-MM-DD'), TO_DATE('2025-05-24', 'YYYY-MM-DD'), 'M06548', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01888', TO_DATE('2025-05-18', 'YYYY-MM-DD'), TO_DATE('2025-05-25', 'YYYY-MM-DD'), 'M06372', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01889', TO_DATE('2025-05-19', 'YYYY-MM-DD'), TO_DATE('2025-05-26', 'YYYY-MM-DD'), 'M04688', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01890', TO_DATE('2025-05-20', 'YYYY-MM-DD'), TO_DATE('2025-05-27', 'YYYY-MM-DD'), 'M02876', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01891', TO_DATE('2025-05-21', 'YYYY-MM-DD'), TO_DATE('2025-05-28', 'YYYY-MM-DD'), 'M08383', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01892', TO_DATE('2025-05-22', 'YYYY-MM-DD'), TO_DATE('2025-05-29', 'YYYY-MM-DD'), 'M01559', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01893', TO_DATE('2025-05-23', 'YYYY-MM-DD'), TO_DATE('2025-05-30', 'YYYY-MM-DD'), 'M03152', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01894', TO_DATE('2025-05-24', 'YYYY-MM-DD'), TO_DATE('2025-05-31', 'YYYY-MM-DD'), 'M00302', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01895', TO_DATE('2025-05-25', 'YYYY-MM-DD'), TO_DATE('2025-06-01', 'YYYY-MM-DD'), 'M04753', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01896', TO_DATE('2025-05-26', 'YYYY-MM-DD'), TO_DATE('2025-06-02', 'YYYY-MM-DD'), 'M09551', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01897', TO_DATE('2025-05-27', 'YYYY-MM-DD'), TO_DATE('2025-06-03', 'YYYY-MM-DD'), 'M04624', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01898', TO_DATE('2025-05-28', 'YYYY-MM-DD'), TO_DATE('2025-06-04', 'YYYY-MM-DD'), 'M09372', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01899', TO_DATE('2025-05-29', 'YYYY-MM-DD'), TO_DATE('2025-06-05', 'YYYY-MM-DD'), 'M05362', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01900', TO_DATE('2025-05-30', 'YYYY-MM-DD'), TO_DATE('2025-06-06', 'YYYY-MM-DD'), 'M02966', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01901', TO_DATE('2025-05-31', 'YYYY-MM-DD'), TO_DATE('2025-06-07', 'YYYY-MM-DD'), 'M02098', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01902', TO_DATE('2025-06-01', 'YYYY-MM-DD'), TO_DATE('2025-06-08', 'YYYY-MM-DD'), 'M03485', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01903', TO_DATE('2025-06-02', 'YYYY-MM-DD'), TO_DATE('2025-06-09', 'YYYY-MM-DD'), 'M06913', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01904', TO_DATE('2025-06-03', 'YYYY-MM-DD'), TO_DATE('2025-06-10', 'YYYY-MM-DD'), 'M00361', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01905', TO_DATE('2025-06-04', 'YYYY-MM-DD'), TO_DATE('2025-06-11', 'YYYY-MM-DD'), 'M09940', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01906', TO_DATE('2025-06-05', 'YYYY-MM-DD'), TO_DATE('2025-06-12', 'YYYY-MM-DD'), 'M01149', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01907', TO_DATE('2025-06-06', 'YYYY-MM-DD'), TO_DATE('2025-06-13', 'YYYY-MM-DD'), 'M00798', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01908', TO_DATE('2025-06-07', 'YYYY-MM-DD'), TO_DATE('2025-06-14', 'YYYY-MM-DD'), 'M00150', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01909', TO_DATE('2025-06-08', 'YYYY-MM-DD'), TO_DATE('2025-06-15', 'YYYY-MM-DD'), 'M08151', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01910', TO_DATE('2025-06-09', 'YYYY-MM-DD'), TO_DATE('2025-06-16', 'YYYY-MM-DD'), 'M09331', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01911', TO_DATE('2025-06-10', 'YYYY-MM-DD'), TO_DATE('2025-06-17', 'YYYY-MM-DD'), 'M03213', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01912', TO_DATE('2025-06-11', 'YYYY-MM-DD'), TO_DATE('2025-06-18', 'YYYY-MM-DD'), 'M06441', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01913', TO_DATE('2025-06-12', 'YYYY-MM-DD'), TO_DATE('2025-06-19', 'YYYY-MM-DD'), 'M08909', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01914', TO_DATE('2025-06-13', 'YYYY-MM-DD'), TO_DATE('2025-06-20', 'YYYY-MM-DD'), 'M03184', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01915', TO_DATE('2025-06-14', 'YYYY-MM-DD'), TO_DATE('2025-06-21', 'YYYY-MM-DD'), 'M06060', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01916', TO_DATE('2025-06-15', 'YYYY-MM-DD'), TO_DATE('2025-06-22', 'YYYY-MM-DD'), 'M05002', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01917', TO_DATE('2025-06-16', 'YYYY-MM-DD'), TO_DATE('2025-06-23', 'YYYY-MM-DD'), 'M03310', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01918', TO_DATE('2025-06-17', 'YYYY-MM-DD'), TO_DATE('2025-06-24', 'YYYY-MM-DD'), 'M03133', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01919', TO_DATE('2025-06-18', 'YYYY-MM-DD'), TO_DATE('2025-06-25', 'YYYY-MM-DD'), 'M02265', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01920', TO_DATE('2025-06-19', 'YYYY-MM-DD'), TO_DATE('2025-06-26', 'YYYY-MM-DD'), 'M08458', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01921', TO_DATE('2025-06-20', 'YYYY-MM-DD'), TO_DATE('2025-06-27', 'YYYY-MM-DD'), 'M02048', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01922', TO_DATE('2025-06-21', 'YYYY-MM-DD'), TO_DATE('2025-06-28', 'YYYY-MM-DD'), 'M01829', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01923', TO_DATE('2025-06-22', 'YYYY-MM-DD'), TO_DATE('2025-06-29', 'YYYY-MM-DD'), 'M06756', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01924', TO_DATE('2025-06-23', 'YYYY-MM-DD'), TO_DATE('2025-06-30', 'YYYY-MM-DD'), 'M03153', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01925', TO_DATE('2025-06-24', 'YYYY-MM-DD'), TO_DATE('2025-07-01', 'YYYY-MM-DD'), 'M01952', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01926', TO_DATE('2025-06-25', 'YYYY-MM-DD'), TO_DATE('2025-07-02', 'YYYY-MM-DD'), 'M07210', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01927', TO_DATE('2025-06-26', 'YYYY-MM-DD'), TO_DATE('2025-07-03', 'YYYY-MM-DD'), 'M04941', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01928', TO_DATE('2025-06-27', 'YYYY-MM-DD'), TO_DATE('2025-07-04', 'YYYY-MM-DD'), 'M09796', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01929', TO_DATE('2025-06-28', 'YYYY-MM-DD'), TO_DATE('2025-07-05', 'YYYY-MM-DD'), 'M04395', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01930', TO_DATE('2025-06-29', 'YYYY-MM-DD'), TO_DATE('2025-07-06', 'YYYY-MM-DD'), 'M00502', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01931', TO_DATE('2025-06-30', 'YYYY-MM-DD'), TO_DATE('2025-07-07', 'YYYY-MM-DD'), 'M08377', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01932', TO_DATE('2025-07-01', 'YYYY-MM-DD'), TO_DATE('2025-07-08', 'YYYY-MM-DD'), 'M09305', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01933', TO_DATE('2025-07-02', 'YYYY-MM-DD'), TO_DATE('2025-07-09', 'YYYY-MM-DD'), 'M09507', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01934', TO_DATE('2025-07-03', 'YYYY-MM-DD'), TO_DATE('2025-07-10', 'YYYY-MM-DD'), 'M08212', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01935', TO_DATE('2025-07-04', 'YYYY-MM-DD'), TO_DATE('2025-07-11', 'YYYY-MM-DD'), 'M02073', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01936', TO_DATE('2025-07-05', 'YYYY-MM-DD'), TO_DATE('2025-07-12', 'YYYY-MM-DD'), 'M09033', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01937', TO_DATE('2025-07-06', 'YYYY-MM-DD'), TO_DATE('2025-07-13', 'YYYY-MM-DD'), 'M02499', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01938', TO_DATE('2025-07-07', 'YYYY-MM-DD'), TO_DATE('2025-07-14', 'YYYY-MM-DD'), 'M06915', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01939', TO_DATE('2025-07-08', 'YYYY-MM-DD'), TO_DATE('2025-07-15', 'YYYY-MM-DD'), 'M03612', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01940', TO_DATE('2025-07-09', 'YYYY-MM-DD'), TO_DATE('2025-07-16', 'YYYY-MM-DD'), 'M01196', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01941', TO_DATE('2025-07-10', 'YYYY-MM-DD'), TO_DATE('2025-07-17', 'YYYY-MM-DD'), 'M01441', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01942', TO_DATE('2025-07-11', 'YYYY-MM-DD'), TO_DATE('2025-07-18', 'YYYY-MM-DD'), 'M06907', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01943', TO_DATE('2025-07-12', 'YYYY-MM-DD'), TO_DATE('2025-07-19', 'YYYY-MM-DD'), 'M00361', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01944', TO_DATE('2025-07-13', 'YYYY-MM-DD'), TO_DATE('2025-07-20', 'YYYY-MM-DD'), 'M03685', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01945', TO_DATE('2025-07-14', 'YYYY-MM-DD'), TO_DATE('2025-07-21', 'YYYY-MM-DD'), 'M01187', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01946', TO_DATE('2025-07-15', 'YYYY-MM-DD'), TO_DATE('2025-07-22', 'YYYY-MM-DD'), 'M01927', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01947', TO_DATE('2025-07-16', 'YYYY-MM-DD'), TO_DATE('2025-07-23', 'YYYY-MM-DD'), 'M06532', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01948', TO_DATE('2025-07-17', 'YYYY-MM-DD'), TO_DATE('2025-07-24', 'YYYY-MM-DD'), 'M07077', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01949', TO_DATE('2025-07-18', 'YYYY-MM-DD'), TO_DATE('2025-07-25', 'YYYY-MM-DD'), 'M09055', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01950', TO_DATE('2025-07-19', 'YYYY-MM-DD'), TO_DATE('2025-07-26', 'YYYY-MM-DD'), 'M09229', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01951', TO_DATE('2025-07-20', 'YYYY-MM-DD'), TO_DATE('2025-07-27', 'YYYY-MM-DD'), 'M02530', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01952', TO_DATE('2025-07-21', 'YYYY-MM-DD'), TO_DATE('2025-07-28', 'YYYY-MM-DD'), 'M01243', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01953', TO_DATE('2025-07-22', 'YYYY-MM-DD'), TO_DATE('2025-07-29', 'YYYY-MM-DD'), 'M07721', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01954', TO_DATE('2025-07-23', 'YYYY-MM-DD'), TO_DATE('2025-07-30', 'YYYY-MM-DD'), 'M08050', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01955', TO_DATE('2025-07-24', 'YYYY-MM-DD'), TO_DATE('2025-07-31', 'YYYY-MM-DD'), 'M01037', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01956', TO_DATE('2025-07-25', 'YYYY-MM-DD'), TO_DATE('2025-08-01', 'YYYY-MM-DD'), 'M02113', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01957', TO_DATE('2025-07-26', 'YYYY-MM-DD'), TO_DATE('2025-08-02', 'YYYY-MM-DD'), 'M03244', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01958', TO_DATE('2025-07-27', 'YYYY-MM-DD'), TO_DATE('2025-08-03', 'YYYY-MM-DD'), 'M01966', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01959', TO_DATE('2025-07-28', 'YYYY-MM-DD'), TO_DATE('2025-08-04', 'YYYY-MM-DD'), 'M03559', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01960', TO_DATE('2025-07-29', 'YYYY-MM-DD'), TO_DATE('2025-08-05', 'YYYY-MM-DD'), 'M07103', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01961', TO_DATE('2025-07-30', 'YYYY-MM-DD'), TO_DATE('2025-08-06', 'YYYY-MM-DD'), 'M04985', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01962', TO_DATE('2025-07-31', 'YYYY-MM-DD'), TO_DATE('2025-08-07', 'YYYY-MM-DD'), 'M07861', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01963', TO_DATE('2025-08-01', 'YYYY-MM-DD'), TO_DATE('2025-08-08', 'YYYY-MM-DD'), 'M00776', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01964', TO_DATE('2025-08-02', 'YYYY-MM-DD'), TO_DATE('2025-08-09', 'YYYY-MM-DD'), 'M06342', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01965', TO_DATE('2025-08-03', 'YYYY-MM-DD'), TO_DATE('2025-08-10', 'YYYY-MM-DD'), 'M08328', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01966', TO_DATE('2025-08-04', 'YYYY-MM-DD'), TO_DATE('2025-08-11', 'YYYY-MM-DD'), 'M04557', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01967', TO_DATE('2025-08-05', 'YYYY-MM-DD'), TO_DATE('2025-08-12', 'YYYY-MM-DD'), 'M06336', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01968', TO_DATE('2025-08-06', 'YYYY-MM-DD'), TO_DATE('2025-08-13', 'YYYY-MM-DD'), 'M03959', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01969', TO_DATE('2025-08-07', 'YYYY-MM-DD'), TO_DATE('2025-08-14', 'YYYY-MM-DD'), 'M00516', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01970', TO_DATE('2025-08-08', 'YYYY-MM-DD'), TO_DATE('2025-08-15', 'YYYY-MM-DD'), 'M04207', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01971', TO_DATE('2025-08-09', 'YYYY-MM-DD'), TO_DATE('2025-08-16', 'YYYY-MM-DD'), 'M08533', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01972', TO_DATE('2025-08-10', 'YYYY-MM-DD'), TO_DATE('2025-08-17', 'YYYY-MM-DD'), 'M03187', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01973', TO_DATE('2025-08-11', 'YYYY-MM-DD'), TO_DATE('2025-08-18', 'YYYY-MM-DD'), 'M08387', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01974', TO_DATE('2025-08-12', 'YYYY-MM-DD'), TO_DATE('2025-08-19', 'YYYY-MM-DD'), 'M08905', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01975', TO_DATE('2025-08-13', 'YYYY-MM-DD'), TO_DATE('2025-08-20', 'YYYY-MM-DD'), 'M04515', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01976', TO_DATE('2025-08-14', 'YYYY-MM-DD'), TO_DATE('2025-08-21', 'YYYY-MM-DD'), 'M01002', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01977', TO_DATE('2025-08-15', 'YYYY-MM-DD'), TO_DATE('2025-08-22', 'YYYY-MM-DD'), 'M04942', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01978', TO_DATE('2025-08-16', 'YYYY-MM-DD'), TO_DATE('2025-08-23', 'YYYY-MM-DD'), 'M06415', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01979', TO_DATE('2025-08-17', 'YYYY-MM-DD'), TO_DATE('2025-08-24', 'YYYY-MM-DD'), 'M07072', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01980', TO_DATE('2025-08-18', 'YYYY-MM-DD'), TO_DATE('2025-08-25', 'YYYY-MM-DD'), 'M09829', 'S007');
